Driver,LapNumber,LapTime,Compound,TyreLife,Stint,Sector1Time,Sector2Time,Sector3Time
MAG,37.0,86.798,HARD,13.0,2.0,28.508,29.691,28.599
MAG,38.0,87.075,HARD,14.0,2.0,28.556,29.881,28.638
MAG,39.0,87.498,HARD,15.0,2.0,28.447,29.74,29.311
MAG,40.0,87.061,HARD,16.0,2.0,28.522,29.739,28.8
MAG,41.0,87.645,HARD,17.0,2.0,28.794,29.98,28.871
MAG,42.0,87.416,HARD,18.0,2.0,28.749,29.842,28.825
MAG,43.0,88.341,HARD,19.0,2.0,28.491,30.361,29.489
MAG,44.0,87.224,HARD,20.0,2.0,28.39,30.043,28.791
MAG,45.0,87.573,HARD,21.0,2.0,28.789,30.003,28.781
MAG,46.0,97.824,HARD,22.0,2.0,29.084,30.592,38.148
MAG,50.0,93.236,SOFT,4.0,3.0,29.082,34.006,30.148
MAG,51.0,88.536,SOFT,5.0,3.0,28.477,30.487,29.572
TSU,2.0,89.541,MEDIUM,2.0,1.0,28.607,31.213,29.721
TSU,3.0,89.333,MEDIUM,3.0,1.0,29.393,30.508,29.432
TSU,4.0,88.198,MEDIUM,4.0,1.0,29.101,30.177,28.92
TSU,5.0,87.638,MEDIUM,5.0,1.0,28.424,30.173,29.041
TSU,6.0,87.372,MEDIUM,6.0,1.0,28.054,30.418,28.9
TSU,7.0,87.55,MEDIUM,7.0,1.0,28.251,30.188,29.111
TSU,8.0,87.331,MEDIUM,8.0,1.0,28.239,30.141,28.951
TSU,9.0,87.578,MEDIUM,9.0,1.0,28.229,30.261,29.088
TSU,10.0,87.564,MEDIUM,10.0,1.0,28.312,30.267,28.985
TSU,11.0,88.534,MEDIUM,11.0,1.0,28.48,30.826,29.228
TSU,13.0,87.377,MEDIUM,13.0,1.0,28.238,30.099,29.04
TSU,14.0,87.591,MEDIUM,14.0,1.0,28.29,30.213,29.088
TSU,15.0,87.51,MEDIUM,15.0,1.0,28.182,30.237,29.091
TSU,16.0,87.405,MEDIUM,16.0,1.0,28.144,30.232,29.029
TSU,17.0,87.5,MEDIUM,17.0,1.0,28.164,30.139,29.197
TSU,18.0,87.927,MEDIUM,18.0,1.0,28.182,30.521,29.224
TSU,19.0,92.068,MEDIUM,19.0,1.0,28.416,30.325,33.327
TSU,21.0,87.243,HARD,3.0,2.0,28.064,30.137,29.042
TSU,22.0,87.53,HARD,4.0,2.0,28.427,30.103,29.0
TSU,23.0,87.272,HARD,5.0,2.0,28.268,30.047,28.957
TSU,24.0,87.256,HARD,6.0,2.0,28.344,30.034,28.878
TSU,25.0,87.329,HARD,7.0,2.0,28.3,30.0,29.029
TSU,26.0,87.372,HARD,8.0,2.0,28.362,29.975,29.035
TSU,27.0,87.217,HARD,9.0,2.0,28.254,30.026,28.937
TSU,28.0,86.897,HARD,10.0,2.0,28.12,29.827,28.95
TSU,29.0,87.083,HARD,11.0,2.0,28.186,29.874,29.023
TSU,30.0,87.186,HARD,12.0,2.0,28.248,30.035,28.903
TSU,31.0,87.227,HARD,13.0,2.0,28.186,29.992,29.049
TSU,32.0,87.075,HARD,14.0,2.0,28.225,29.993,28.857
TSU,33.0,87.032,HARD,15.0,2.0,28.219,29.876,28.937
TSU,34.0,87.105,HARD,16.0,2.0,28.168,30.02,28.917
TSU,35.0,87.017,HARD,17.0,2.0,28.027,29.974,29.016
TSU,36.0,87.043,HARD,18.0,2.0,28.193,29.92,28.93
TSU,37.0,87.075,HARD,19.0,2.0,28.221,29.944,28.91
TSU,38.0,86.93,HARD,20.0,2.0,28.158,29.949,28.823
TSU,39.0,86.99,HARD,21.0,2.0,28.124,29.892,28.974
TSU,40.0,87.86,HARD,22.0,2.0,28.142,29.911,29.807
TSU,41.0,87.268,HARD,23.0,2.0,28.086,30.115,29.067
TSU,42.0,87.286,HARD,24.0,2.0,28.165,29.984,29.137
TSU,43.0,86.857,HARD,25.0,2.0,28.067,29.889,28.901
TSU,44.0,87.136,HARD,26.0,2.0,28.158,29.95,29.028
TSU,45.0,87.877,HARD,27.0,2.0,28.221,30.027,29.629
TSU,46.0,87.742,HARD,28.0,2.0,28.318,30.259,29.165
TSU,49.0,92.703,SOFT,2.0,3.0,30.134,31.648,30.921
ZHO,2.0,88.445,MEDIUM,2.0,1.0,28.351,30.834,29.26
ZHO,3.0,87.989,MEDIUM,3.0,1.0,28.386,30.215,29.388
ZHO,4.0,87.296,MEDIUM,4.0,1.0,28.154,29.924,29.218
ZHO,5.0,87.546,MEDIUM,5.0,1.0,28.151,30.265,29.13
ZHO,6.0,87.369,MEDIUM,6.0,1.0,28.141,29.964,29.264
ZHO,7.0,87.3,MEDIUM,7.0,1.0,28.108,29.973,29.219
ZHO,8.0,87.953,MEDIUM,8.0,1.0,28.516,30.196,29.241
ZHO,9.0,87.651,MEDIUM,9.0,1.0,28.161,30.216,29.274
ZHO,10.0,87.471,MEDIUM,10.0,1.0,27.896,30.248,29.327
ZHO,11.0,87.709,MEDIUM,11.0,1.0,28.033,30.319,29.357
ZHO,13.0,87.247,MEDIUM,13.0,1.0,28.111,30.034,29.102
ZHO,14.0,87.611,MEDIUM,14.0,1.0,28.057,30.24,29.314
ZHO,15.0,88.143,MEDIUM,15.0,1.0,28.226,30.571,29.346
ZHO,16.0,87.771,MEDIUM,16.0,1.0,28.113,30.26,29.398
ZHO,17.0,87.774,MEDIUM,17.0,1.0,28.292,30.202,29.28
ZHO,18.0,92.22,MEDIUM,18.0,1.0,28.092,30.339,33.789
ZHO,20.0,87.075,HARD,2.0,2.0,28.213,29.914,28.948
ZHO,21.0,86.598,HARD,3.0,2.0,27.974,29.68,28.944
ZHO,22.0,87.281,HARD,4.0,2.0,28.103,30.104,29.074
ZHO,23.0,87.155,HARD,5.0,2.0,28.23,29.991,28.934
ZHO,24.0,86.996,HARD,6.0,2.0,28.104,30.027,28.865
ZHO,25.0,86.763,HARD,7.0,2.0,28.11,29.864,28.789
ZHO,26.0,86.93,HARD,8.0,2.0,28.117,30.046,28.767
ZHO,27.0,86.904,HARD,9.0,2.0,28.096,29.994,28.814
ZHO,28.0,86.842,HARD,10.0,2.0,28.083,29.915,28.844
ZHO,29.0,86.824,HARD,11.0,2.0,28.051,29.969,28.804
ZHO,30.0,87.098,HARD,12.0,2.0,28.166,30.036,28.896
ZHO,31.0,86.927,HARD,13.0,2.0,28.114,29.947,28.866
ZHO,32.0,87.421,HARD,14.0,2.0,28.199,30.275,28.947
ZHO,33.0,86.896,HARD,15.0,2.0,28.098,29.83,28.968
ZHO,34.0,87.383,HARD,16.0,2.0,28.153,30.25,28.98
ZHO,35.0,87.592,HARD,17.0,2.0,28.53,30.075,28.987
ZHO,36.0,87.669,HARD,18.0,2.0,28.072,30.292,29.305
ZHO,37.0,87.278,HARD,19.0,2.0,28.204,30.313,28.761
ZHO,38.0,87.156,HARD,20.0,2.0,28.083,30.247,28.826
ZHO,39.0,87.224,HARD,21.0,2.0,28.25,30.21,28.764
ZHO,40.0,86.991,HARD,22.0,2.0,28.153,29.959,28.879
ZHO,41.0,86.361,HARD,23.0,2.0,27.972,29.822,28.567
ZHO,42.0,87.208,HARD,24.0,2.0,28.078,30.236,28.894
ZHO,43.0,87.411,HARD,25.0,2.0,28.14,30.054,29.217
ZHO,44.0,88.275,HARD,26.0,2.0,29.179,30.087,29.009
ZHO,45.0,87.156,HARD,27.0,2.0,28.115,30.11,28.931
ZHO,46.0,86.962,HARD,28.0,2.0,28.023,29.957,28.982
ZHO,51.0,92.886,HARD,33.0,2.0,29.995,32.457,30.434
ZHO,52.0,90.037,HARD,34.0,2.0,29.187,30.825,30.025
RIC,2.0,88.398,MEDIUM,2.0,1.0,29.025,30.347,29.026
RIC,3.0,87.818,MEDIUM,3.0,1.0,28.361,30.459,28.998
RIC,4.0,87.26,MEDIUM,4.0,1.0,28.27,30.104,28.886
RIC,5.0,87.441,MEDIUM,5.0,1.0,28.422,30.049,28.97
RIC,6.0,87.406,MEDIUM,6.0,1.0,28.506,30.053,28.847
RIC,7.0,87.222,MEDIUM,7.0,1.0,28.342,29.964,28.916
RIC,8.0,87.266,MEDIUM,8.0,1.0,28.305,30.009,28.952
RIC,9.0,87.567,MEDIUM,9.0,1.0,28.423,30.157,28.987
RIC,10.0,87.661,MEDIUM,10.0,1.0,28.405,30.162,29.094
RIC,11.0,87.466,MEDIUM,11.0,1.0,28.425,30.087,28.954
RIC,13.0,89.644,MEDIUM,13.0,1.0,28.967,30.557,30.12
RIC,14.0,87.727,MEDIUM,14.0,1.0,28.353,30.35,29.024
RIC,15.0,87.711,MEDIUM,15.0,1.0,28.392,30.417,28.902
RIC,16.0,87.509,MEDIUM,16.0,1.0,28.356,30.12,29.033
RIC,17.0,87.614,MEDIUM,17.0,1.0,28.434,30.203,28.977
RIC,18.0,87.753,MEDIUM,18.0,1.0,28.536,30.215,29.002
RIC,19.0,91.516,MEDIUM,19.0,1.0,28.435,29.867,33.214
RIC,21.0,87.372,HARD,2.0,2.0,28.334,30.134,28.904
RIC,22.0,87.37,HARD,3.0,2.0,28.399,30.148,28.823
RIC,23.0,86.911,HARD,4.0,2.0,28.297,29.903,28.711
RIC,24.0,87.094,HARD,5.0,2.0,28.402,29.92,28.772
RIC,25.0,86.971,HARD,6.0,2.0,28.395,29.91,28.666
RIC,26.0,87.173,HARD,7.0,2.0,28.395,29.871,28.907
RIC,27.0,86.918,HARD,8.0,2.0,28.324,29.822,28.772
RIC,28.0,86.972,HARD,9.0,2.0,28.299,29.831,28.842
RIC,29.0,87.175,HARD,10.0,2.0,28.328,29.99,28.857
RIC,30.0,86.938,HARD,11.0,2.0,28.139,29.907,28.892
RIC,31.0,87.317,HARD,12.0,2.0,28.364,30.164,28.789
RIC,32.0,87.498,HARD,13.0,2.0,28.618,30.057,28.823
RIC,33.0,87.143,HARD,14.0,2.0,28.262,30.111,28.77
RIC,34.0,87.1,HARD,15.0,2.0,28.359,29.981,28.76
RIC,35.0,86.978,HARD,16.0,2.0,28.268,29.986,28.724
RIC,36.0,87.207,HARD,17.0,2.0,28.366,29.947,28.894
RIC,37.0,88.336,HARD,18.0,2.0,28.846,30.367,29.123
RIC,38.0,86.778,HARD,19.0,2.0,28.173,29.95,28.655
RIC,39.0,86.603,HARD,20.0,2.0,28.205,29.738,28.66
RIC,40.0,86.759,HARD,21.0,2.0,28.276,29.818,28.665
RIC,41.0,86.751,HARD,22.0,2.0,28.16,29.836,28.755
RIC,42.0,86.775,HARD,23.0,2.0,28.256,29.723,28.796
RIC,43.0,86.751,HARD,24.0,2.0,28.312,29.701,28.738
RIC,44.0,87.184,HARD,25.0,2.0,28.333,29.817,29.034
RIC,45.0,87.296,HARD,26.0,2.0,28.486,29.945,28.865
OCO,2.0,88.849,SOFT,2.0,1.0,28.795,30.824,29.23
OCO,3.0,88.228,SOFT,3.0,1.0,28.597,30.169,29.462
OCO,4.0,87.725,SOFT,4.0,1.0,28.255,29.987,29.483
OCO,5.0,88.005,SOFT,5.0,1.0,28.71,29.942,29.353
OCO,6.0,88.533,SOFT,6.0,1.0,28.625,30.452,29.456
OCO,7.0,87.642,SOFT,7.0,1.0,28.356,29.932,29.354
OCO,8.0,87.379,SOFT,8.0,1.0,28.293,29.716,29.37
OCO,9.0,87.876,SOFT,9.0,1.0,28.294,30.145,29.437
OCO,10.0,88.206,SOFT,10.0,1.0,28.271,30.184,29.751
OCO,11.0,87.655,SOFT,11.0,1.0,28.302,30.057,29.296
OCO,13.0,87.636,SOFT,13.0,1.0,28.198,29.95,29.488
OCO,14.0,87.859,SOFT,14.0,1.0,28.541,30.048,29.27
OCO,15.0,87.709,SOFT,15.0,1.0,28.146,30.105,29.458
OCO,16.0,88.442,SOFT,16.0,1.0,28.344,30.753,29.345
OCO,17.0,88.196,SOFT,17.0,1.0,28.264,30.572,29.36
OCO,18.0,87.885,SOFT,18.0,1.0,28.202,30.263,29.42
OCO,19.0,91.754,SOFT,19.0,1.0,28.417,30.185,33.152
OCO,21.0,87.215,HARD,2.0,2.0,28.383,29.847,28.985
OCO,22.0,87.16,HARD,3.0,2.0,28.315,29.857,28.988
OCO,23.0,87.158,HARD,4.0,2.0,28.304,29.753,29.101
OCO,24.0,87.106,HARD,5.0,2.0,28.275,29.914,28.917
OCO,25.0,87.223,HARD,6.0,2.0,28.404,29.948,28.871
OCO,26.0,87.054,HARD,7.0,2.0,28.321,29.902,28.831
OCO,27.0,86.898,HARD,8.0,2.0,28.361,29.675,28.862
OCO,28.0,86.93,HARD,9.0,2.0,28.344,29.793,28.793
OCO,29.0,87.144,HARD,10.0,2.0,28.385,29.849,28.91
OCO,30.0,87.095,HARD,11.0,2.0,28.341,29.964,28.79
OCO,31.0,86.865,HARD,12.0,2.0,28.313,29.772,28.78
OCO,32.0,86.858,HARD,13.0,2.0,28.327,29.84,28.691
OCO,33.0,87.124,HARD,14.0,2.0,28.363,29.836,28.925
OCO,34.0,86.881,HARD,15.0,2.0,28.227,29.815,28.839
OCO,35.0,86.901,HARD,16.0,2.0,28.2,29.83,28.871
OCO,36.0,86.798,HARD,17.0,2.0,28.231,29.816,28.751
OCO,37.0,86.593,HARD,18.0,2.0,28.219,29.726,28.648
OCO,38.0,86.667,HARD,19.0,2.0,28.175,29.818,28.674
OCO,39.0,86.704,HARD,20.0,2.0,28.099,29.901,28.704
OCO,40.0,86.594,HARD,21.0,2.0,28.136,29.902,28.556
OCO,41.0,86.703,HARD,22.0,2.0,28.078,29.868,28.757
OCO,42.0,86.99,HARD,23.0,2.0,28.034,29.944,29.012
OCO,43.0,87.996,HARD,24.0,2.0,29.187,30.0,28.809
OCO,44.0,87.391,HARD,25.0,2.0,28.429,30.054,28.908
OCO,45.0,86.869,HARD,26.0,2.0,28.221,29.853,28.795
OCO,46.0,87.079,HARD,27.0,2.0,28.199,30.079,28.801
OCO,51.0,93.303,HARD,32.0,2.0,30.505,32.489,30.309
OCO,52.0,90.957,HARD,33.0,2.0,29.583,31.454,29.92
NOR,2.0,88.196,MEDIUM,2.0,1.0,28.396,30.678,29.122
NOR,3.0,87.655,MEDIUM,3.0,1.0,28.395,30.094,29.166
NOR,4.0,87.326,MEDIUM,4.0,1.0,28.188,30.07,29.068
NOR,5.0,87.553,MEDIUM,5.0,1.0,28.338,30.177,29.038
NOR,6.0,87.381,MEDIUM,6.0,1.0,28.25,30.15,28.981
NOR,7.0,87.265,MEDIUM,7.0,1.0,28.226,30.036,29.003
NOR,8.0,87.38,MEDIUM,8.0,1.0,28.176,30.114,29.09
NOR,9.0,87.295,MEDIUM,9.0,1.0,28.085,30.065,29.145
NOR,10.0,87.565,MEDIUM,10.0,1.0,28.283,30.148,29.134
NOR,11.0,88.23,MEDIUM,11.0,1.0,28.846,30.228,29.156
NOR,13.0,88.568,MEDIUM,13.0,1.0,28.559,30.739,29.27
NOR,14.0,87.824,MEDIUM,14.0,1.0,27.938,30.553,29.333
NOR,15.0,88.013,MEDIUM,15.0,1.0,28.376,30.511,29.126
NOR,16.0,87.414,MEDIUM,16.0,1.0,28.173,30.295,28.946
NOR,17.0,87.45,MEDIUM,17.0,1.0,28.142,30.452,28.856
NOR,18.0,87.353,MEDIUM,18.0,1.0,28.304,30.172,28.877
NOR,19.0,87.291,MEDIUM,19.0,1.0,28.244,30.245,28.802
NOR,20.0,87.08,MEDIUM,20.0,1.0,28.38,29.927,28.773
NOR,21.0,87.298,MEDIUM,21.0,1.0,28.35,30.096,28.852
NOR,22.0,86.88,MEDIUM,22.0,1.0,28.255,29.935,28.69
NOR,23.0,86.861,MEDIUM,23.0,1.0,28.314,29.866,28.681
NOR,24.0,87.371,MEDIUM,24.0,1.0,28.325,30.131,28.915
NOR,25.0,86.902,MEDIUM,25.0,1.0,28.237,29.933,28.732
NOR,26.0,87.082,MEDIUM,26.0,1.0,28.229,30.074,28.779
NOR,27.0,86.837,MEDIUM,27.0,1.0,28.225,29.87,28.742
NOR,28.0,87.067,MEDIUM,28.0,1.0,28.264,29.945,28.858
NOR,29.0,86.987,MEDIUM,29.0,1.0,28.23,29.855,28.902
NOR,30.0,86.991,MEDIUM,30.0,1.0,28.288,29.991,28.712
NOR,31.0,86.928,MEDIUM,31.0,1.0,28.285,29.906,28.737
NOR,32.0,87.114,MEDIUM,32.0,1.0,28.275,30.052,28.787
NOR,33.0,87.017,MEDIUM,33.0,1.0,28.159,30.026,28.832
NOR,34.0,87.001,MEDIUM,34.0,1.0,28.217,29.968,28.816
NOR,35.0,91.485,MEDIUM,35.0,1.0,28.203,29.846,33.436
NOR,37.0,85.309,SOFT,4.0,2.0,27.812,29.187,28.31
NOR,38.0,85.167,SOFT,5.0,2.0,27.908,29.141,28.118
NOR,39.0,85.034,SOFT,6.0,2.0,27.838,29.05,28.146
NOR,40.0,84.926,SOFT,7.0,2.0,27.728,29.1,28.098
NOR,41.0,84.799,SOFT,8.0,2.0,27.651,29.05,28.098
NOR,42.0,85.082,SOFT,9.0,2.0,27.753,29.097,28.232
NOR,43.0,84.718,SOFT,10.0,2.0,27.834,28.911,27.973
NOR,44.0,84.891,SOFT,11.0,2.0,27.784,28.983,28.124
NOR,45.0,84.825,SOFT,12.0,2.0,27.795,29.008,28.022
NOR,46.0,84.985,SOFT,13.0,2.0,27.838,29.08,28.067
NOR,51.0,93.826,SOFT,7.0,3.0,30.155,33.454,30.217
NOR,52.0,88.203,SOFT,8.0,3.0,29.593,29.663,28.947
HAM,2.0,90.032,MEDIUM,2.0,1.0,28.716,31.656,29.66
HAM,3.0,88.954,MEDIUM,3.0,1.0,28.808,30.744,29.402
HAM,4.0,88.153,MEDIUM,4.0,1.0,29.25,29.973,28.93
HAM,5.0,87.806,MEDIUM,5.0,1.0,28.139,30.531,29.136
HAM,6.0,87.335,MEDIUM,6.0,1.0,27.997,30.289,29.049
HAM,7.0,87.943,MEDIUM,7.0,1.0,28.313,30.531,29.099
HAM,8.0,87.783,MEDIUM,8.0,1.0,27.936,30.842,29.005
HAM,9.0,86.724,MEDIUM,9.0,1.0,27.982,29.922,28.82
HAM,10.0,87.646,MEDIUM,10.0,1.0,27.964,30.618,29.064
HAM,11.0,87.226,MEDIUM,11.0,1.0,27.95,30.3,28.976
HAM,13.0,87.207,MEDIUM,13.0,1.0,28.068,30.254,28.885
HAM,14.0,87.307,MEDIUM,14.0,1.0,28.349,29.951,29.007
HAM,15.0,87.462,MEDIUM,15.0,1.0,28.215,30.175,29.072
HAM,16.0,87.227,MEDIUM,16.0,1.0,28.019,30.068,29.14
HAM,17.0,86.762,MEDIUM,17.0,1.0,28.076,30.066,28.62
HAM,18.0,87.409,MEDIUM,18.0,1.0,28.512,30.116,28.781
HAM,19.0,86.576,MEDIUM,19.0,1.0,28.141,29.796,28.639
HAM,20.0,87.01,MEDIUM,20.0,1.0,28.323,29.953,28.734
HAM,21.0,86.722,MEDIUM,21.0,1.0,28.207,29.964,28.551
HAM,22.0,86.646,MEDIUM,22.0,1.0,28.163,29.912,28.571
HAM,23.0,87.023,MEDIUM,23.0,1.0,28.206,30.024,28.793
HAM,24.0,88.066,MEDIUM,24.0,1.0,28.38,30.351,29.335
HAM,25.0,87.467,MEDIUM,25.0,1.0,28.344,30.264,28.859
HAM,26.0,87.183,MEDIUM,26.0,1.0,28.195,30.079,28.909
HAM,27.0,87.06,MEDIUM,27.0,1.0,28.145,30.175,28.74
HAM,28.0,86.906,MEDIUM,28.0,1.0,28.285,29.95,28.671
HAM,29.0,86.957,MEDIUM,29.0,1.0,28.282,30.046,28.629
HAM,30.0,87.17,MEDIUM,30.0,1.0,28.229,30.305,28.636
HAM,31.0,86.885,MEDIUM,31.0,1.0,28.249,30.146,28.49
HAM,32.0,86.771,MEDIUM,32.0,1.0,28.183,30.141,28.447
HAM,33.0,91.186,MEDIUM,33.0,1.0,28.148,30.046,32.992
HAM,35.0,85.491,SOFT,2.0,2.0,27.721,29.28,28.49
HAM,36.0,86.376,SOFT,3.0,2.0,28.335,29.886,28.155
HAM,37.0,85.282,SOFT,4.0,2.0,27.955,29.249,28.078
HAM,38.0,84.82,SOFT,5.0,2.0,27.98,28.913,27.927
HAM,39.0,84.714,SOFT,6.0,2.0,27.856,28.869,27.989
HAM,40.0,84.525,SOFT,7.0,2.0,27.856,28.799,27.87
HAM,41.0,84.49,SOFT,8.0,2.0,27.85,28.792,27.848
HAM,42.0,84.471,SOFT,9.0,2.0,27.847,28.748,27.876
HAM,43.0,84.434,SOFT,10.0,2.0,27.839,28.753,27.842
HAM,44.0,84.984,SOFT,11.0,2.0,28.076,28.86,28.048
HAM,45.0,84.845,SOFT,12.0,2.0,27.97,28.891,27.984
HAM,46.0,84.944,SOFT,13.0,2.0,28.011,28.969,27.964
HAM,47.0,100.37,SOFT,14.0,2.0,28.008,34.63,37.732
HAM,51.0,93.562,SOFT,18.0,2.0,30.377,33.487,29.698
HAM,52.0,89.345,SOFT,19.0,2.0,28.936,30.242,30.167
