Driver,LapNumber,LapTime,Compound,TyreLife,Stint,Sector1Time,Sector2Time,Sector3Time
DEV,2.0,88.416,SOFT,2.0,1.0,28.359,30.531,29.526
DEV,3.0,87.566,SOFT,3.0,1.0,28.333,30.106,29.127
DEV,4.0,87.459,SOFT,4.0,1.0,28.01,30.22,29.229
DEV,5.0,87.428,SOFT,5.0,1.0,28.074,30.117,29.237
DEV,6.0,87.466,SOFT,6.0,1.0,28.092,30.12,29.254
DEV,7.0,87.341,SOFT,7.0,1.0,27.978,30.198,29.165
DEV,8.0,87.328,SOFT,8.0,1.0,27.937,30.133,29.258
DEV,9.0,88.071,SOFT,9.0,1.0,28.269,30.414,29.388
DEV,10.0,87.381,SOFT,10.0,1.0,27.876,30.252,29.253
DEV,11.0,87.798,SOFT,11.0,1.0,28.068,30.434,29.296
DEV,13.0,87.451,SOFT,13.0,1.0,27.905,30.281,29.265
DEV,14.0,87.859,SOFT,14.0,1.0,27.968,30.638,29.253
DEV,15.0,88.096,SOFT,15.0,1.0,28.161,30.614,29.321
DEV,16.0,87.554,SOFT,16.0,1.0,28.046,30.494,29.014
DEV,17.0,87.623,SOFT,17.0,1.0,28.076,30.473,29.074
DEV,18.0,87.836,SOFT,18.0,1.0,28.022,30.723,29.091
DEV,19.0,92.409,SOFT,19.0,1.0,27.966,30.603,33.84
DEV,21.0,87.098,MEDIUM,2.0,2.0,28.252,30.013,28.833
DEV,22.0,86.748,MEDIUM,3.0,2.0,28.013,29.777,28.958
DEV,23.0,86.925,MEDIUM,4.0,2.0,28.029,29.942,28.954
DEV,24.0,86.818,MEDIUM,5.0,2.0,27.967,29.995,28.856
DEV,25.0,86.643,MEDIUM,6.0,2.0,27.952,29.816,28.875
DEV,26.0,87.115,MEDIUM,7.0,2.0,27.957,30.009,29.149
DEV,27.0,86.756,MEDIUM,8.0,2.0,27.967,29.852,28.937
DEV,28.0,86.968,MEDIUM,9.0,2.0,27.983,29.967,29.018
DEV,29.0,86.923,MEDIUM,10.0,2.0,27.878,30.062,28.983
DEV,30.0,86.993,MEDIUM,11.0,2.0,28.073,30.025,28.895
DEV,31.0,87.478,MEDIUM,12.0,2.0,27.902,30.44,29.136
DEV,32.0,87.401,MEDIUM,13.0,2.0,27.99,30.319,29.092
DEV,33.0,87.145,MEDIUM,14.0,2.0,27.948,30.14,29.057
DEV,34.0,87.101,MEDIUM,15.0,2.0,27.958,29.946,29.197
DEV,35.0,87.879,MEDIUM,16.0,2.0,27.948,30.19,29.741
DEV,36.0,88.091,MEDIUM,17.0,2.0,28.077,30.78,29.234
DEV,37.0,87.149,MEDIUM,18.0,2.0,28.024,30.345,28.78
DEV,38.0,87.324,MEDIUM,19.0,2.0,28.038,30.385,28.901
DEV,39.0,87.198,MEDIUM,20.0,2.0,28.266,30.131,28.801
DEV,40.0,86.824,MEDIUM,21.0,2.0,28.081,29.902,28.841
DEV,41.0,86.624,MEDIUM,22.0,2.0,27.845,29.888,28.891
DEV,42.0,87.153,MEDIUM,23.0,2.0,28.196,30.017,28.94
DEV,43.0,87.266,MEDIUM,24.0,2.0,28.126,30.167,28.973
DEV,44.0,87.348,MEDIUM,25.0,2.0,28.179,30.005,29.164
DEV,45.0,86.949,MEDIUM,26.0,2.0,27.909,30.087,28.953
DEV,46.0,87.2,MEDIUM,27.0,2.0,28.176,30.218,28.806
DEV,51.0,91.836,MEDIUM,32.0,2.0,29.861,31.888,30.087
DEV,52.0,89.693,MEDIUM,33.0,2.0,29.067,30.643,29.983
MSC,2.0,90.906,MEDIUM,2.0,1.0,29.123,31.421,30.362
MSC,3.0,89.301,MEDIUM,3.0,1.0,29.171,30.444,29.686
MSC,4.0,88.248,MEDIUM,4.0,1.0,28.537,30.472,29.239
MSC,5.0,87.412,MEDIUM,5.0,1.0,28.59,29.833,28.989
MSC,6.0,87.712,MEDIUM,6.0,1.0,28.565,29.961,29.186
MSC,7.0,87.949,MEDIUM,7.0,1.0,28.478,30.097,29.374
MSC,8.0,88.199,MEDIUM,8.0,1.0,28.363,30.411,29.425
MSC,9.0,88.693,MEDIUM,9.0,1.0,28.752,30.418,29.523
MSC,10.0,87.574,MEDIUM,10.0,1.0,28.473,29.849,29.252
MSC,11.0,88.826,MEDIUM,11.0,1.0,28.439,30.883,29.504
MSC,13.0,88.08,MEDIUM,13.0,1.0,28.627,30.177,29.276
MSC,14.0,88.348,MEDIUM,14.0,1.0,28.621,30.27,29.457
MSC,15.0,88.021,MEDIUM,15.0,1.0,28.541,30.327,29.153
MSC,16.0,87.322,MEDIUM,16.0,1.0,28.565,29.971,28.786
MSC,17.0,87.525,MEDIUM,17.0,1.0,28.603,30.006,28.916
MSC,18.0,87.548,MEDIUM,18.0,1.0,28.674,29.961,28.913
MSC,19.0,87.645,MEDIUM,19.0,1.0,28.548,30.066,29.031
MSC,20.0,87.885,MEDIUM,20.0,1.0,28.697,30.163,29.025
MSC,21.0,87.856,MEDIUM,21.0,1.0,28.69,30.153,29.013
MSC,22.0,87.537,MEDIUM,22.0,1.0,28.607,29.975,28.955
MSC,23.0,87.545,MEDIUM,23.0,1.0,28.768,29.911,28.866
MSC,24.0,88.403,MEDIUM,24.0,1.0,29.422,30.049,28.932
MSC,25.0,87.674,MEDIUM,25.0,1.0,28.74,30.197,28.737
MSC,26.0,87.491,MEDIUM,26.0,1.0,28.764,30.001,28.726
MSC,27.0,87.034,MEDIUM,27.0,1.0,28.582,29.76,28.692
MSC,28.0,87.511,MEDIUM,28.0,1.0,28.54,30.005,28.966
MSC,29.0,87.652,MEDIUM,29.0,1.0,28.767,29.989,28.896
MSC,30.0,87.424,MEDIUM,30.0,1.0,28.712,29.961,28.751
MSC,31.0,87.197,MEDIUM,31.0,1.0,28.616,29.856,28.725
MSC,32.0,87.51,MEDIUM,32.0,1.0,28.684,29.994,28.832
MSC,33.0,91.716,MEDIUM,33.0,1.0,28.693,29.958,33.065
MSC,35.0,85.882,SOFT,2.0,2.0,28.066,29.334,28.482
MSC,36.0,86.2,SOFT,3.0,2.0,28.623,29.16,28.417
MSC,37.0,87.488,SOFT,4.0,2.0,28.554,30.589,28.345
MSC,38.0,85.708,SOFT,5.0,2.0,28.292,29.082,28.334
MSC,39.0,86.523,SOFT,6.0,2.0,28.093,29.444,28.986
MSC,40.0,87.339,SOFT,7.0,2.0,28.03,30.298,29.011
MSC,41.0,86.805,SOFT,8.0,2.0,28.385,30.048,28.372
MSC,42.0,86.195,SOFT,9.0,2.0,28.365,29.262,28.568
MSC,43.0,85.298,SOFT,10.0,2.0,28.211,28.983,28.104
MSC,44.0,85.993,SOFT,11.0,2.0,28.371,29.19,28.432
MSC,45.0,86.264,SOFT,12.0,2.0,28.249,29.522,28.493
MSC,46.0,86.242,SOFT,13.0,2.0,28.489,29.352,28.401
MSC,49.0,100.536,SOFT,16.0,2.0,32.404,35.802,32.33
MSC,51.0,93.67,SOFT,18.0,2.0,30.442,31.765,31.463
MSC,52.0,91.571,SOFT,19.0,2.0,30.236,31.646,29.689
VET,2.0,89.616,MEDIUM,3.0,1.0,29.498,30.68,29.438
VET,3.0,88.338,MEDIUM,4.0,1.0,28.164,30.617,29.557
VET,4.0,87.501,MEDIUM,5.0,1.0,27.912,30.225,29.364
VET,5.0,87.928,MEDIUM,6.0,1.0,27.99,30.101,29.837
VET,6.0,88.087,MEDIUM,7.0,1.0,27.991,30.618,29.478
VET,7.0,87.662,MEDIUM,8.0,1.0,27.953,30.271,29.438
VET,8.0,87.956,MEDIUM,9.0,1.0,28.153,30.277,29.526
VET,9.0,87.851,MEDIUM,10.0,1.0,28.025,30.361,29.465
VET,10.0,88.788,MEDIUM,11.0,1.0,28.083,30.322,30.383
SAI,2.0,89.685,MEDIUM,2.0,1.0,28.837,31.165,29.683
SAI,3.0,87.539,MEDIUM,3.0,1.0,28.405,30.042,29.092
SAI,4.0,87.044,MEDIUM,4.0,1.0,27.948,29.825,29.271
SAI,5.0,86.543,MEDIUM,5.0,1.0,27.791,29.904,28.848
SAI,6.0,86.343,MEDIUM,6.0,1.0,27.81,29.79,28.743
SAI,7.0,86.477,MEDIUM,7.0,1.0,27.906,29.669,28.902
SAI,8.0,86.592,MEDIUM,8.0,1.0,27.789,29.892,28.911
SAI,9.0,86.94,MEDIUM,9.0,1.0,27.832,30.061,29.047
SAI,10.0,86.791,MEDIUM,10.0,1.0,27.874,29.966,28.951
SAI,11.0,86.909,MEDIUM,11.0,1.0,27.947,30.016,28.946
SAI,13.0,87.747,MEDIUM,13.0,1.0,28.219,30.423,29.105
SAI,14.0,86.823,MEDIUM,14.0,1.0,28.08,29.857,28.886
SAI,15.0,86.523,MEDIUM,15.0,1.0,28.042,29.816,28.665
SAI,16.0,86.59,MEDIUM,16.0,1.0,28.048,29.907,28.635
SAI,17.0,86.312,MEDIUM,17.0,1.0,28.067,29.74,28.505
SAI,18.0,87.093,MEDIUM,18.0,1.0,28.195,30.078,28.82
SAI,19.0,86.898,MEDIUM,19.0,1.0,28.173,30.013,28.712
SAI,20.0,86.807,MEDIUM,20.0,1.0,28.209,29.921,28.677
SAI,21.0,86.819,MEDIUM,21.0,1.0,28.184,30.006,28.629
SAI,22.0,86.715,MEDIUM,22.0,1.0,28.195,29.972,28.548
SAI,23.0,86.676,MEDIUM,23.0,1.0,28.127,29.987,28.562
SAI,24.0,86.655,MEDIUM,24.0,1.0,28.24,29.889,28.526
SAI,25.0,86.742,MEDIUM,25.0,1.0,28.167,30.072,28.503
SAI,26.0,86.752,MEDIUM,26.0,1.0,28.136,30.094,28.522
SAI,27.0,86.897,MEDIUM,27.0,1.0,28.12,30.22,28.557
SAI,28.0,86.675,MEDIUM,28.0,1.0,28.072,29.993,28.61
SAI,29.0,86.986,MEDIUM,29.0,1.0,28.116,30.166,28.704
SAI,30.0,91.091,MEDIUM,30.0,1.0,28.233,30.158,32.7
SAI,32.0,85.322,SOFT,2.0,2.0,27.855,29.271,28.196
SAI,33.0,85.577,SOFT,3.0,2.0,27.563,29.755,28.259
SAI,34.0,85.313,SOFT,4.0,2.0,27.946,29.235,28.132
SAI,35.0,84.999,SOFT,5.0,2.0,27.826,29.01,28.163
SAI,36.0,85.347,SOFT,6.0,2.0,28.01,29.124,28.213
SAI,37.0,85.014,SOFT,7.0,2.0,27.985,28.951,28.078
SAI,38.0,84.565,SOFT,8.0,2.0,27.87,28.791,27.904
SAI,39.0,84.42,SOFT,9.0,2.0,27.767,28.838,27.815
SAI,40.0,84.652,SOFT,10.0,2.0,27.773,28.888,27.991
SAI,41.0,84.446,SOFT,11.0,2.0,27.74,28.825,27.881
SAI,42.0,84.739,SOFT,12.0,2.0,27.711,28.898,28.13
SAI,43.0,84.599,SOFT,13.0,2.0,27.689,28.808,28.102
SAI,44.0,84.498,SOFT,14.0,2.0,27.785,28.738,27.975
SAI,45.0,84.684,SOFT,15.0,2.0,27.761,28.87,28.053
SAI,46.0,84.58,SOFT,16.0,2.0,27.717,28.991,27.872
SAI,47.0,94.912,SOFT,17.0,2.0,27.691,29.315,37.906
SAI,51.0,93.571,SOFT,4.0,3.0,29.715,33.569,30.287
SAI,52.0,89.168,SOFT,5.0,3.0,28.566,30.46,30.142
LAT,2.0,90.629,MEDIUM,2.0,1.0,28.633,31.547,30.449
LAT,3.0,89.308,MEDIUM,3.0,1.0,29.261,30.765,29.282
LAT,4.0,87.944,MEDIUM,4.0,1.0,28.423,30.315,29.206
LAT,5.0,87.837,MEDIUM,5.0,1.0,28.348,30.237,29.252
LAT,6.0,87.773,MEDIUM,6.0,1.0,28.048,30.411,29.314
LAT,7.0,88.283,MEDIUM,7.0,1.0,28.418,30.686,29.179
LAT,8.0,88.76,MEDIUM,8.0,1.0,28.372,31.015,29.373
LAT,9.0,88.305,MEDIUM,9.0,1.0,28.368,30.597,29.34
LAT,10.0,87.967,MEDIUM,10.0,1.0,28.139,30.339,29.489
LAT,11.0,88.664,MEDIUM,11.0,1.0,27.943,31.409,29.312
LAT,13.0,87.316,MEDIUM,13.0,1.0,27.795,30.307,29.214
LAT,14.0,87.504,MEDIUM,14.0,1.0,28.232,30.216,29.056
LAT,15.0,91.889,MEDIUM,15.0,1.0,28.083,30.354,33.452
LAT,17.0,86.798,HARD,2.0,2.0,28.1,29.783,28.915
LAT,18.0,86.831,HARD,3.0,2.0,28.189,29.707,28.935
LAT,19.0,87.449,HARD,4.0,2.0,28.25,30.127,29.072
LAT,20.0,87.218,HARD,5.0,2.0,28.128,30.141,28.949
LAT,21.0,87.208,HARD,6.0,2.0,27.998,30.159,29.051
LAT,22.0,87.196,HARD,7.0,2.0,28.029,30.137,29.03
LAT,23.0,87.346,HARD,8.0,2.0,28.338,29.995,29.013
LAT,24.0,87.394,HARD,9.0,2.0,28.238,30.208,28.948
LAT,25.0,87.22,HARD,10.0,2.0,28.223,30.086,28.911
LAT,26.0,87.04,HARD,11.0,2.0,28.014,30.101,28.925
LAT,27.0,87.095,HARD,12.0,2.0,28.06,30.173,28.862
LAT,28.0,87.028,HARD,13.0,2.0,28.01,30.031,28.987
LAT,29.0,87.15,HARD,14.0,2.0,28.009,30.153,28.988
LAT,30.0,87.194,HARD,15.0,2.0,28.077,30.262,28.855
LAT,31.0,88.348,HARD,16.0,2.0,28.106,31.136,29.106
LAT,32.0,87.292,HARD,17.0,2.0,28.149,30.192,28.951
LAT,33.0,87.074,HARD,18.0,2.0,28.124,30.036,28.914
LAT,34.0,87.496,HARD,19.0,2.0,28.064,30.352,29.08
LAT,35.0,86.945,HARD,20.0,2.0,28.088,30.012,28.845
LAT,36.0,87.266,HARD,21.0,2.0,28.133,30.145,28.988
LAT,37.0,87.071,HARD,22.0,2.0,28.145,29.959,28.967
LAT,38.0,88.025,HARD,23.0,2.0,28.014,30.099,29.912
LAT,39.0,87.309,HARD,24.0,2.0,28.096,30.246,28.967
LAT,40.0,87.284,HARD,25.0,2.0,28.12,30.26,28.904
LAT,41.0,88.779,HARD,26.0,2.0,28.622,30.973,29.184
LAT,42.0,88.415,HARD,27.0,2.0,28.695,30.464,29.256
LAT,43.0,87.331,HARD,28.0,2.0,28.142,30.125,29.064
LAT,44.0,87.99,HARD,29.0,2.0,28.18,30.063,29.747
LAT,45.0,87.452,HARD,30.0,2.0,28.269,30.087,29.096
LAT,46.0,87.87,HARD,31.0,2.0,28.319,30.498,29.053
LAT,49.0,95.047,SOFT,2.0,3.0,29.856,31.833,33.358
RUS,2.0,86.724,SOFT,2.0,1.0,28.261,29.773,28.69
RUS,3.0,86.432,SOFT,3.0,1.0,28.082,29.671,28.679
RUS,4.0,86.143,SOFT,4.0,1.0,28.095,29.483,28.565
RUS,5.0,86.878,SOFT,5.0,1.0,28.594,29.684,28.6
RUS,6.0,85.761,SOFT,6.0,1.0,27.876,29.456,28.429
RUS,7.0,86.255,SOFT,7.0,1.0,28.038,29.65,28.567
RUS,8.0,86.273,SOFT,8.0,1.0,28.05,29.637,28.586
RUS,9.0,86.404,SOFT,9.0,1.0,28.104,29.722,28.578
RUS,10.0,86.169,SOFT,10.0,1.0,28.031,29.633,28.505
RUS,11.0,86.551,SOFT,11.0,1.0,28.158,29.797,28.596
RUS,13.0,88.268,SOFT,13.0,1.0,30.019,29.717,28.532
RUS,14.0,86.289,SOFT,14.0,1.0,28.084,29.654,28.551
RUS,15.0,86.302,SOFT,15.0,1.0,28.043,29.706,28.553
RUS,16.0,86.396,SOFT,16.0,1.0,28.144,29.713,28.539
RUS,17.0,86.234,SOFT,17.0,1.0,28.059,29.746,28.429
RUS,18.0,86.412,SOFT,18.0,1.0,28.134,29.777,28.501
RUS,19.0,86.452,SOFT,19.0,1.0,28.132,29.828,28.492
RUS,20.0,86.537,SOFT,20.0,1.0,28.159,29.831,28.547
RUS,21.0,86.491,SOFT,21.0,1.0,28.131,29.844,28.516
RUS,22.0,86.714,SOFT,22.0,1.0,28.127,29.881,28.706
RUS,23.0,90.661,SOFT,23.0,1.0,28.059,29.802,32.8
RUS,25.0,85.678,HARD,2.0,2.0,28.052,29.409,28.217
RUS,26.0,85.593,HARD,3.0,2.0,28.115,29.274,28.204
RUS,27.0,85.917,HARD,4.0,2.0,28.242,29.381,28.294
RUS,28.0,85.792,HARD,5.0,2.0,27.957,29.447,28.388
RUS,29.0,86.159,HARD,6.0,2.0,28.066,29.63,28.463
RUS,30.0,86.14,HARD,7.0,2.0,28.12,29.582,28.438
RUS,31.0,85.938,HARD,8.0,2.0,28.19,29.524,28.224
RUS,32.0,86.041,HARD,9.0,2.0,28.27,29.451,28.32
RUS,33.0,85.957,HARD,10.0,2.0,28.177,29.415,28.365
RUS,34.0,86.087,HARD,11.0,2.0,28.001,29.569,28.517
RUS,35.0,85.714,HARD,12.0,2.0,28.108,29.322,28.284
RUS,36.0,85.893,HARD,13.0,2.0,28.083,29.477,28.333
RUS,37.0,85.985,HARD,14.0,2.0,28.158,29.467,28.36
RUS,38.0,85.645,HARD,15.0,2.0,28.066,29.331,28.248
RUS,39.0,85.652,HARD,16.0,2.0,28.008,29.469,28.175
RUS,40.0,85.288,HARD,17.0,2.0,27.985,29.228,28.075
RUS,41.0,85.366,HARD,18.0,2.0,27.897,29.24,28.229
RUS,42.0,85.431,HARD,19.0,2.0,27.851,29.353,28.227
RUS,43.0,85.509,HARD,20.0,2.0,27.957,29.268,28.284
RUS,44.0,86.052,HARD,21.0,2.0,28.192,29.411,28.449
RUS,45.0,86.052,HARD,22.0,2.0,28.386,29.277,28.389
RUS,46.0,85.833,HARD,23.0,2.0,28.076,29.496,28.261
RUS,47.0,92.39,HARD,24.0,2.0,28.082,29.705,34.603
RUS,51.0,93.77,SOFT,7.0,3.0,29.964,33.979,29.827
RUS,52.0,88.695,SOFT,8.0,3.0,28.547,30.285,29.863
BOT,2.0,89.846,MEDIUM,2.0,1.0,28.789,31.268,29.789
BOT,3.0,89.643,MEDIUM,3.0,1.0,29.252,30.893,29.498
BOT,4.0,88.362,MEDIUM,4.0,1.0,28.406,30.678,29.278
BOT,5.0,87.56,MEDIUM,5.0,1.0,28.278,30.291,28.991
BOT,6.0,87.704,MEDIUM,6.0,1.0,28.324,30.129,29.251
BOT,7.0,88.065,MEDIUM,7.0,1.0,28.257,30.343,29.465
BOT,8.0,88.043,MEDIUM,8.0,1.0,28.102,30.359,29.582
BOT,9.0,88.987,MEDIUM,9.0,1.0,28.154,31.154,29.679
BOT,10.0,87.942,MEDIUM,10.0,1.0,28.117,30.383,29.442
BOT,11.0,88.315,MEDIUM,11.0,1.0,28.284,30.421,29.61
BOT,13.0,87.509,MEDIUM,13.0,1.0,28.129,30.105,29.275
BOT,14.0,87.992,MEDIUM,14.0,1.0,28.335,30.251,29.406
BOT,15.0,88.072,MEDIUM,15.0,1.0,28.172,30.438,29.462
BOT,16.0,88.411,MEDIUM,16.0,1.0,28.304,30.674,29.433
BOT,17.0,87.57,MEDIUM,17.0,1.0,28.167,30.211,29.192
BOT,18.0,87.434,MEDIUM,18.0,1.0,28.039,30.276,29.119
BOT,19.0,87.491,MEDIUM,19.0,1.0,28.256,30.15,29.085
BOT,20.0,87.637,MEDIUM,20.0,1.0,28.311,30.185,29.141
BOT,21.0,87.669,MEDIUM,21.0,1.0,28.248,30.127,29.294
BOT,22.0,88.688,MEDIUM,22.0,1.0,28.726,30.746,29.216
BOT,23.0,87.671,MEDIUM,23.0,1.0,28.21,30.29,29.171
BOT,24.0,87.827,MEDIUM,24.0,1.0,28.36,30.245,29.222
BOT,25.0,87.549,MEDIUM,25.0,1.0,28.173,30.206,29.17
BOT,26.0,87.771,MEDIUM,26.0,1.0,28.153,30.348,29.27
BOT,27.0,87.813,MEDIUM,27.0,1.0,28.304,30.335,29.174
BOT,28.0,87.648,MEDIUM,28.0,1.0,28.252,30.138,29.258
BOT,29.0,88.377,MEDIUM,29.0,1.0,28.313,30.742,29.322
BOT,30.0,87.303,MEDIUM,30.0,1.0,28.19,30.162,28.951
BOT,31.0,87.602,MEDIUM,31.0,1.0,28.202,30.368,29.032
BOT,32.0,87.322,MEDIUM,32.0,1.0,28.137,30.262,28.923
BOT,33.0,87.182,MEDIUM,33.0,1.0,28.066,30.087,29.029
BOT,34.0,86.993,MEDIUM,34.0,1.0,28.081,30.02,28.892
BOT,35.0,91.014,MEDIUM,35.0,1.0,28.108,30.096,32.81
BOT,37.0,86.481,SOFT,2.0,2.0,27.624,30.001,28.856
BOT,38.0,86.105,SOFT,3.0,2.0,27.888,29.555,28.662
BOT,39.0,86.123,SOFT,4.0,2.0,27.972,29.463,28.688
BOT,40.0,86.104,SOFT,5.0,2.0,27.898,29.495,28.711
BOT,41.0,86.356,SOFT,6.0,2.0,27.936,29.691,28.729
BOT,42.0,86.197,SOFT,7.0,2.0,27.991,29.471,28.735
BOT,43.0,86.25,SOFT,8.0,2.0,28.004,29.569,28.677
BOT,44.0,86.062,SOFT,9.0,2.0,27.951,29.521,28.59
BOT,45.0,85.706,SOFT,10.0,2.0,27.804,29.416,28.486
BOT,46.0,86.749,SOFT,11.0,2.0,27.881,30.123,28.745
