Driver,LapNumber,LapTime,Compound,TyreLife,Stint,Sector1Time,Sector2Time,Sector3Time,Year,Event,Round
LEC,43.0,92.052,MEDIUM,11.0,3.0,29.019,37.142,25.891,2023,British Grand Prix,10
LEC,44.0,92.815,MEDIUM,12.0,3.0,29.468,37.794,25.553,2023,British Grand Prix,10
LEC,45.0,91.9,MEDIUM,13.0,3.0,29.278,37.013,25.609,2023,British Grand Prix,10
LEC,46.0,91.85,MEDIUM,14.0,3.0,29.173,37.172,25.505,2023,British Grand Prix,10
LEC,47.0,91.36,MEDIUM,15.0,3.0,29.224,36.928,25.208,2023,British Grand Prix,10
LEC,48.0,91.255,MEDIUM,16.0,3.0,28.991,37.084,25.18,2023,British Grand Prix,10
LEC,49.0,91.781,MEDIUM,17.0,3.0,29.058,37.249,25.474,2023,British Grand Prix,10
LEC,50.0,91.716,MEDIUM,18.0,3.0,29.128,37.233,25.355,2023,British Grand Prix,10
LEC,51.0,91.763,MEDIUM,19.0,3.0,29.111,37.23,25.422,2023,British Grand Prix,10
LEC,52.0,92.257,MEDIUM,20.0,3.0,28.928,37.709,25.62,2023,British Grand Prix,10
STR,2.0,95.093,MEDIUM,3.0,1.0,29.989,38.71,26.394,2023,British Grand Prix,10
STR,3.0,94.021,MEDIUM,4.0,1.0,29.49,38.405,26.126,2023,British Grand Prix,10
STR,4.0,93.799,MEDIUM,5.0,1.0,29.69,38.119,25.99,2023,British Grand Prix,10
STR,5.0,93.856,MEDIUM,6.0,1.0,29.532,38.206,26.118,2023,British Grand Prix,10
STR,6.0,94.189,MEDIUM,7.0,1.0,29.648,38.454,26.087,2023,British Grand Prix,10
STR,7.0,94.115,MEDIUM,8.0,1.0,29.588,38.446,26.081,2023,British Grand Prix,10
STR,8.0,93.872,MEDIUM,9.0,1.0,29.584,38.328,25.96,2023,British Grand Prix,10
STR,9.0,93.871,MEDIUM,10.0,1.0,29.582,38.366,25.923,2023,British Grand Prix,10
STR,10.0,94.007,MEDIUM,11.0,1.0,29.65,38.414,25.943,2023,British Grand Prix,10
STR,11.0,94.198,MEDIUM,12.0,1.0,29.855,38.189,26.154,2023,British Grand Prix,10
STR,12.0,94.766,MEDIUM,13.0,1.0,29.869,38.065,26.832,2023,British Grand Prix,10
STR,13.0,94.308,MEDIUM,14.0,1.0,29.781,38.365,26.162,2023,British Grand Prix,10
STR,14.0,94.213,MEDIUM,15.0,1.0,30.095,38.077,26.041,2023,British Grand Prix,10
STR,15.0,93.931,MEDIUM,16.0,1.0,30.071,37.94,25.92,2023,British Grand Prix,10
STR,16.0,93.798,MEDIUM,17.0,1.0,29.908,37.909,25.981,2023,British Grand Prix,10
STR,17.0,93.651,MEDIUM,18.0,1.0,29.906,37.762,25.983,2023,British Grand Prix,10
STR,18.0,93.294,MEDIUM,19.0,1.0,29.768,37.691,25.835,2023,British Grand Prix,10
STR,19.0,93.338,MEDIUM,20.0,1.0,29.87,37.746,25.722,2023,British Grand Prix,10
STR,20.0,93.489,MEDIUM,21.0,1.0,29.85,37.782,25.857,2023,British Grand Prix,10
STR,21.0,93.498,MEDIUM,22.0,1.0,29.828,37.784,25.886,2023,British Grand Prix,10
STR,22.0,93.431,MEDIUM,23.0,1.0,29.888,37.713,25.83,2023,British Grand Prix,10
STR,23.0,93.114,MEDIUM,24.0,1.0,29.763,37.631,25.72,2023,British Grand Prix,10
STR,24.0,93.391,MEDIUM,25.0,1.0,29.89,37.686,25.815,2023,British Grand Prix,10
STR,25.0,94.28,MEDIUM,26.0,1.0,29.885,37.653,26.742,2023,British Grand Prix,10
STR,26.0,93.557,MEDIUM,27.0,1.0,29.741,37.957,25.859,2023,British Grand Prix,10
STR,27.0,93.237,MEDIUM,28.0,1.0,29.839,37.701,25.697,2023,British Grand Prix,10
STR,28.0,93.26,MEDIUM,29.0,1.0,29.666,37.797,25.797,2023,British Grand Prix,10
STR,29.0,93.702,MEDIUM,30.0,1.0,29.929,38.039,25.734,2023,British Grand Prix,10
STR,30.0,94.014,MEDIUM,31.0,1.0,30.059,38.192,25.763,2023,British Grand Prix,10
STR,31.0,92.933,MEDIUM,32.0,1.0,29.911,37.913,25.109,2023,British Grand Prix,10
STR,39.0,92.306,SOFT,11.0,2.0,29.349,37.348,25.609,2023,British Grand Prix,10
STR,40.0,92.32,SOFT,12.0,2.0,29.443,37.333,25.544,2023,British Grand Prix,10
STR,41.0,91.707,SOFT,13.0,2.0,29.491,36.951,25.265,2023,British Grand Prix,10
STR,42.0,91.508,SOFT,14.0,2.0,29.197,37.138,25.173,2023,British Grand Prix,10
STR,43.0,91.803,SOFT,15.0,2.0,29.088,37.192,25.523,2023,British Grand Prix,10
STR,44.0,94.01,SOFT,16.0,2.0,29.39,38.844,25.776,2023,British Grand Prix,10
STR,45.0,93.008,SOFT,17.0,2.0,29.387,37.641,25.98,2023,British Grand Prix,10
STR,46.0,91.998,SOFT,18.0,2.0,29.398,37.18,25.42,2023,British Grand Prix,10
STR,47.0,91.768,SOFT,19.0,2.0,29.171,37.071,25.526,2023,British Grand Prix,10
STR,48.0,91.745,SOFT,20.0,2.0,29.195,37.051,25.499,2023,British Grand Prix,10
STR,49.0,91.86,SOFT,21.0,2.0,29.245,37.173,25.442,2023,British Grand Prix,10
STR,50.0,91.794,SOFT,22.0,2.0,29.135,37.079,25.58,2023,British Grand Prix,10
STR,51.0,91.691,SOFT,23.0,2.0,29.185,37.032,25.474,2023,British Grand Prix,10
STR,52.0,92.138,SOFT,24.0,2.0,29.156,37.199,25.783,2023,British Grand Prix,10
SAR,2.0,96.266,MEDIUM,2.0,1.0,30.851,39.046,26.369,2023,British Grand Prix,10
SAR,3.0,94.577,MEDIUM,3.0,1.0,29.712,39.014,25.851,2023,British Grand Prix,10
SAR,4.0,94.332,MEDIUM,4.0,1.0,29.681,38.655,25.996,2023,British Grand Prix,10
SAR,5.0,94.842,MEDIUM,5.0,1.0,29.529,39.276,26.037,2023,British Grand Prix,10
SAR,6.0,94.356,MEDIUM,6.0,1.0,29.765,38.805,25.786,2023,British Grand Prix,10
SAR,7.0,94.581,MEDIUM,7.0,1.0,29.881,38.415,26.285,2023,British Grand Prix,10
SAR,8.0,94.108,MEDIUM,8.0,1.0,29.809,38.279,26.02,2023,British Grand Prix,10
SAR,9.0,93.94,MEDIUM,9.0,1.0,29.604,38.27,26.066,2023,British Grand Prix,10
SAR,10.0,94.31,MEDIUM,10.0,1.0,29.699,38.34,26.271,2023,British Grand Prix,10
SAR,11.0,93.925,MEDIUM,11.0,1.0,29.523,38.37,26.032,2023,British Grand Prix,10
SAR,12.0,94.239,MEDIUM,12.0,1.0,29.847,38.385,26.007,2023,British Grand Prix,10
SAR,13.0,94.329,MEDIUM,13.0,1.0,29.778,38.356,26.195,2023,British Grand Prix,10
SAR,14.0,93.683,MEDIUM,14.0,1.0,29.967,37.861,25.855,2023,British Grand Prix,10
SAR,15.0,94.123,MEDIUM,15.0,1.0,30.102,38.121,25.9,2023,British Grand Prix,10
SAR,16.0,93.771,MEDIUM,16.0,1.0,30.013,37.979,25.779,2023,British Grand Prix,10
SAR,17.0,93.728,MEDIUM,17.0,1.0,30.086,37.916,25.726,2023,British Grand Prix,10
SAR,18.0,93.465,MEDIUM,18.0,1.0,29.973,37.749,25.743,2023,British Grand Prix,10
SAR,19.0,93.573,MEDIUM,19.0,1.0,30.056,37.845,25.672,2023,British Grand Prix,10
SAR,20.0,93.387,MEDIUM,20.0,1.0,29.896,37.88,25.611,2023,British Grand Prix,10
SAR,21.0,93.458,MEDIUM,21.0,1.0,29.974,37.751,25.733,2023,British Grand Prix,10
SAR,22.0,93.479,MEDIUM,22.0,1.0,29.976,37.66,25.843,2023,British Grand Prix,10
SAR,23.0,93.212,MEDIUM,23.0,1.0,29.864,37.639,25.709,2023,British Grand Prix,10
SAR,24.0,93.502,MEDIUM,24.0,1.0,29.929,37.734,25.839,2023,British Grand Prix,10
SAR,25.0,93.508,MEDIUM,25.0,1.0,29.95,37.905,25.653,2023,British Grand Prix,10
SAR,26.0,93.553,MEDIUM,26.0,1.0,29.921,37.949,25.683,2023,British Grand Prix,10
SAR,27.0,93.731,MEDIUM,27.0,1.0,29.98,38.125,25.626,2023,British Grand Prix,10
SAR,28.0,93.49,MEDIUM,28.0,1.0,29.964,37.906,25.62,2023,British Grand Prix,10
SAR,29.0,92.723,MEDIUM,29.0,1.0,29.946,37.62,25.157,2023,British Grand Prix,10
SAR,31.0,91.994,SOFT,2.0,2.0,29.514,37.228,25.252,2023,British Grand Prix,10
SAR,39.0,92.794,SOFT,10.0,2.0,29.363,37.576,25.855,2023,British Grand Prix,10
SAR,40.0,92.949,SOFT,11.0,2.0,29.467,37.585,25.897,2023,British Grand Prix,10
SAR,41.0,91.84,SOFT,12.0,2.0,29.17,37.335,25.335,2023,British Grand Prix,10
SAR,42.0,91.699,SOFT,13.0,2.0,29.225,37.298,25.176,2023,British Grand Prix,10
SAR,43.0,91.743,SOFT,14.0,2.0,29.168,37.177,25.398,2023,British Grand Prix,10
SAR,44.0,92.849,SOFT,15.0,2.0,29.266,37.92,25.663,2023,British Grand Prix,10
SAR,45.0,92.724,SOFT,16.0,2.0,29.3,37.857,25.567,2023,British Grand Prix,10
SAR,46.0,92.421,SOFT,17.0,2.0,29.363,37.694,25.364,2023,British Grand Prix,10
SAR,47.0,91.868,SOFT,18.0,2.0,29.102,37.404,25.362,2023,British Grand Prix,10
SAR,48.0,91.71,SOFT,19.0,2.0,29.155,37.361,25.194,2023,British Grand Prix,10
SAR,49.0,91.873,SOFT,20.0,2.0,29.188,37.48,25.205,2023,British Grand Prix,10
SAR,50.0,92.085,SOFT,21.0,2.0,29.124,37.434,25.527,2023,British Grand Prix,10
SAR,51.0,91.956,SOFT,22.0,2.0,29.11,37.378,25.468,2023,British Grand Prix,10
SAR,52.0,91.984,SOFT,23.0,2.0,29.233,37.273,25.478,2023,British Grand Prix,10
MAG,2.0,96.337,MEDIUM,2.0,1.0,30.278,39.301,26.758,2023,British Grand Prix,10
MAG,3.0,95.169,MEDIUM,3.0,1.0,30.113,39.022,26.034,2023,British Grand Prix,10
MAG,4.0,94.731,MEDIUM,4.0,1.0,29.835,38.779,26.117,2023,British Grand Prix,10
MAG,5.0,94.598,MEDIUM,5.0,1.0,29.695,38.919,25.984,2023,British Grand Prix,10
MAG,6.0,94.933,MEDIUM,6.0,1.0,29.869,38.891,26.173,2023,British Grand Prix,10
MAG,7.0,94.95,MEDIUM,7.0,1.0,29.929,38.904,26.117,2023,British Grand Prix,10
MAG,8.0,94.427,MEDIUM,8.0,1.0,29.836,38.749,25.842,2023,British Grand Prix,10
MAG,9.0,94.577,MEDIUM,9.0,1.0,29.828,38.656,26.093,2023,British Grand Prix,10
MAG,10.0,94.715,MEDIUM,10.0,1.0,29.787,38.759,26.169,2023,British Grand Prix,10
MAG,11.0,94.31,MEDIUM,11.0,1.0,29.895,38.407,26.008,2023,British Grand Prix,10
MAG,12.0,94.544,MEDIUM,12.0,1.0,30.109,38.295,26.14,2023,British Grand Prix,10
MAG,13.0,94.339,MEDIUM,13.0,1.0,29.966,38.293,26.08,2023,British Grand Prix,10
MAG,14.0,95.024,MEDIUM,14.0,1.0,30.236,38.717,26.071,2023,British Grand Prix,10
MAG,15.0,94.606,MEDIUM,15.0,1.0,30.276,38.161,26.169,2023,British Grand Prix,10
MAG,16.0,94.559,MEDIUM,16.0,1.0,30.197,38.218,26.144,2023,British Grand Prix,10
MAG,17.0,94.216,MEDIUM,17.0,1.0,30.118,38.047,26.051,2023,British Grand Prix,10
MAG,18.0,93.795,MEDIUM,18.0,1.0,30.077,37.825,25.893,2023,British Grand Prix,10
MAG,19.0,94.281,MEDIUM,19.0,1.0,30.179,38.08,26.022,2023,British Grand Prix,10
MAG,20.0,93.935,MEDIUM,20.0,1.0,30.084,37.955,25.896,2023,British Grand Prix,10
MAG,21.0,94.083,MEDIUM,21.0,1.0,30.112,38.107,25.864,2023,British Grand Prix,10
MAG,22.0,93.997,MEDIUM,22.0,1.0,30.035,38.079,25.883,2023,British Grand Prix,10
MAG,23.0,93.98,MEDIUM,23.0,1.0,30.025,38.038,25.917,2023,British Grand Prix,10
MAG,24.0,93.891,MEDIUM,24.0,1.0,30.085,37.93,25.876,2023,British Grand Prix,10
MAG,25.0,94.037,MEDIUM,25.0,1.0,30.067,37.956,26.014,2023,British Grand Prix,10
MAG,26.0,94.119,MEDIUM,26.0,1.0,30.072,38.238,25.809,2023,British Grand Prix,10
MAG,27.0,93.935,MEDIUM,27.0,1.0,30.122,38.02,25.793,2023,British Grand Prix,10
MAG,28.0,93.76,MEDIUM,28.0,1.0,30.077,37.988,25.695,2023,British Grand Prix,10
MAG,29.0,93.356,MEDIUM,29.0,1.0,29.956,37.772,25.628,2023,British Grand Prix,10
MAG,30.0,93.466,MEDIUM,30.0,1.0,30.04,37.797,25.629,2023,British Grand Prix,10
MAG,31.0,93.464,MEDIUM,31.0,1.0,30.064,37.752,25.648,2023,British Grand Prix,10
DEV,2.0,96.208,SOFT,2.0,1.0,30.296,39.3,26.612,2023,British Grand Prix,10
DEV,3.0,94.746,SOFT,3.0,1.0,29.731,38.791,26.224,2023,British Grand Prix,10
DEV,4.0,94.199,SOFT,4.0,1.0,29.709,38.422,26.068,2023,British Grand Prix,10
DEV,5.0,94.761,SOFT,5.0,1.0,29.662,38.919,26.18,2023,British Grand Prix,10
DEV,6.0,94.907,SOFT,6.0,1.0,29.823,38.701,26.383,2023,British Grand Prix,10
DEV,7.0,95.054,SOFT,7.0,1.0,29.867,38.86,26.327,2023,British Grand Prix,10
DEV,8.0,93.896,SOFT,8.0,1.0,29.915,37.971,26.01,2023,British Grand Prix,10
DEV,9.0,93.774,SOFT,9.0,1.0,29.853,37.925,25.996,2023,British Grand Prix,10
DEV,10.0,93.985,SOFT,10.0,1.0,29.892,38.185,25.908,2023,British Grand Prix,10
DEV,11.0,93.758,SOFT,11.0,1.0,29.689,38.243,25.826,2023,British Grand Prix,10
DEV,12.0,94.165,SOFT,12.0,1.0,29.904,38.25,26.011,2023,British Grand Prix,10
DEV,13.0,94.232,SOFT,13.0,1.0,29.768,38.404,26.06,2023,British Grand Prix,10
DEV,14.0,94.879,SOFT,14.0,1.0,30.138,38.804,25.937,2023,British Grand Prix,10
DEV,15.0,94.17,SOFT,15.0,1.0,30.231,38.014,25.925,2023,British Grand Prix,10
DEV,16.0,94.148,SOFT,16.0,1.0,30.057,38.044,26.047,2023,British Grand Prix,10
DEV,17.0,93.637,SOFT,17.0,1.0,30.045,37.781,25.811,2023,British Grand Prix,10
DEV,18.0,93.453,SOFT,18.0,1.0,29.966,37.757,25.73,2023,British Grand Prix,10
DEV,19.0,93.835,SOFT,19.0,1.0,30.126,38.0,25.709,2023,British Grand Prix,10
DEV,20.0,93.48,SOFT,20.0,1.0,29.94,37.85,25.69,2023,British Grand Prix,10
DEV,21.0,93.652,SOFT,21.0,1.0,30.05,37.849,25.753,2023,British Grand Prix,10
DEV,22.0,93.647,SOFT,22.0,1.0,30.073,37.855,25.719,2023,British Grand Prix,10
DEV,23.0,93.622,SOFT,23.0,1.0,29.959,37.93,25.733,2023,British Grand Prix,10
DEV,24.0,93.663,SOFT,24.0,1.0,29.95,37.955,25.758,2023,British Grand Prix,10
DEV,25.0,93.553,SOFT,25.0,1.0,30.023,37.955,25.575,2023,British Grand Prix,10
DEV,26.0,93.754,SOFT,26.0,1.0,30.036,38.012,25.706,2023,British Grand Prix,10
DEV,27.0,93.299,SOFT,27.0,1.0,30.032,37.92,25.347,2023,British Grand Prix,10
DEV,29.0,92.499,MEDIUM,2.0,2.0,29.586,37.541,25.372,2023,British Grand Prix,10
DEV,30.0,92.564,MEDIUM,3.0,2.0,29.705,37.467,25.392,2023,British Grand Prix,10
DEV,31.0,92.829,MEDIUM,4.0,2.0,29.797,37.519,25.513,2023,British Grand Prix,10
DEV,39.0,93.647,SOFT,7.0,3.0,29.475,38.321,25.851,2023,British Grand Prix,10
DEV,40.0,93.18,SOFT,8.0,3.0,29.488,37.965,25.727,2023,British Grand Prix,10
DEV,41.0,92.65,SOFT,9.0,3.0,29.6,37.438,25.612,2023,British Grand Prix,10
DEV,42.0,92.369,SOFT,10.0,3.0,29.334,37.495,25.54,2023,British Grand Prix,10
DEV,43.0,92.516,SOFT,11.0,3.0,29.348,37.515,25.653,2023,British Grand Prix,10
DEV,44.0,94.017,SOFT,12.0,3.0,29.335,38.402,26.28,2023,British Grand Prix,10
DEV,45.0,92.829,SOFT,13.0,3.0,29.474,37.735,25.62,2023,British Grand Prix,10
DEV,46.0,92.716,SOFT,14.0,3.0,29.466,37.597,25.653,2023,British Grand Prix,10
DEV,47.0,92.456,SOFT,15.0,3.0,29.449,37.429,25.578,2023,British Grand Prix,10
DEV,48.0,92.353,SOFT,16.0,3.0,29.401,37.386,25.566,2023,British Grand Prix,10
DEV,49.0,92.54,SOFT,17.0,3.0,29.496,37.443,25.601,2023,British Grand Prix,10
DEV,50.0,92.632,SOFT,18.0,3.0,29.46,37.373,25.799,2023,British Grand Prix,10
DEV,51.0,92.445,SOFT,19.0,3.0,29.385,37.301,25.759,2023,British Grand Prix,10
DEV,52.0,92.42,SOFT,20.0,3.0,29.39,37.43,25.6,2023,British Grand Prix,10
TSU,2.0,95.252,SOFT,2.0,1.0,30.105,38.657,26.49,2023,British Grand Prix,10
TSU,3.0,94.229,SOFT,3.0,1.0,29.768,38.439,26.022,2023,British Grand Prix,10
TSU,4.0,94.362,SOFT,4.0,1.0,29.726,38.515,26.121,2023,British Grand Prix,10
TSU,5.0,94.457,SOFT,5.0,1.0,29.859,38.422,26.176,2023,British Grand Prix,10
TSU,6.0,95.373,SOFT,6.0,1.0,29.99,38.34,27.043,2023,British Grand Prix,10
TSU,7.0,94.571,SOFT,7.0,1.0,29.982,38.33,26.259,2023,British Grand Prix,10
TSU,8.0,94.486,SOFT,8.0,1.0,30.116,38.235,26.135,2023,British Grand Prix,10
TSU,9.0,94.235,SOFT,9.0,1.0,30.041,37.934,26.26,2023,British Grand Prix,10
TSU,10.0,94.173,SOFT,10.0,1.0,29.987,37.939,26.247,2023,British Grand Prix,10
TSU,11.0,94.085,SOFT,11.0,1.0,29.919,37.914,26.252,2023,British Grand Prix,10
TSU,12.0,94.237,SOFT,12.0,1.0,30.064,37.865,26.308,2023,British Grand Prix,10
TSU,13.0,94.433,SOFT,13.0,1.0,30.153,38.017,26.263,2023,British Grand Prix,10
TSU,14.0,94.769,SOFT,14.0,1.0,30.642,38.861,25.266,2023,British Grand Prix,10
TSU,16.0,93.058,HARD,2.0,2.0,29.735,37.674,25.649,2023,British Grand Prix,10
TSU,17.0,92.952,HARD,3.0,2.0,29.751,37.423,25.778,2023,British Grand Prix,10
TSU,18.0,93.094,HARD,4.0,2.0,29.777,37.417,25.9,2023,British Grand Prix,10
TSU,19.0,93.424,HARD,5.0,2.0,29.926,37.63,25.868,2023,British Grand Prix,10
TSU,20.0,93.281,HARD,6.0,2.0,29.873,37.591,25.817,2023,British Grand Prix,10
TSU,21.0,93.189,HARD,7.0,2.0,29.891,37.549,25.749,2023,British Grand Prix,10
TSU,22.0,93.004,HARD,8.0,2.0,29.825,37.52,25.659,2023,British Grand Prix,10
TSU,23.0,93.098,HARD,9.0,2.0,29.835,37.476,25.787,2023,British Grand Prix,10
TSU,24.0,93.205,HARD,10.0,2.0,29.931,37.591,25.683,2023,British Grand Prix,10
TSU,25.0,93.224,HARD,11.0,2.0,29.895,37.664,25.665,2023,British Grand Prix,10
TSU,26.0,93.319,HARD,12.0,2.0,29.958,37.671,25.69,2023,British Grand Prix,10
TSU,27.0,93.418,HARD,13.0,2.0,29.986,37.807,25.625,2023,British Grand Prix,10
TSU,28.0,93.275,HARD,14.0,2.0,29.88,37.676,25.719,2023,British Grand Prix,10
TSU,29.0,93.118,HARD,15.0,2.0,29.929,37.597,25.592,2023,British Grand Prix,10
TSU,30.0,93.211,HARD,16.0,2.0,29.94,37.599,25.672,2023,British Grand Prix,10
TSU,31.0,93.279,HARD,17.0,2.0,30.026,37.617,25.636,2023,British Grand Prix,10
TSU,32.0,107.079,HARD,18.0,2.0,29.993,47.773,29.313,2023,British Grand Prix,10
TSU,39.0,92.882,SOFT,7.0,3.0,29.28,37.783,25.819,2023,British Grand Prix,10
TSU,40.0,92.932,SOFT,8.0,3.0,29.48,37.484,25.968,2023,British Grand Prix,10
TSU,41.0,93.321,SOFT,9.0,3.0,29.282,38.52,25.519,2023,British Grand Prix,10
TSU,42.0,92.306,SOFT,10.0,3.0,29.231,37.401,25.674,2023,British Grand Prix,10
TSU,43.0,92.572,SOFT,11.0,3.0,29.334,37.382,25.856,2023,British Grand Prix,10
TSU,44.0,92.534,SOFT,12.0,3.0,29.467,37.416,25.651,2023,British Grand Prix,10
TSU,45.0,92.494,SOFT,13.0,3.0,29.489,37.37,25.635,2023,British Grand Prix,10
