Driver,LapNumber,LapTime,Compound,TyreLife,Stint,Sector1Time,Sector2Time,Sector3Time,Year,Event,Round
TSU,46.0,92.535,SOFT,14.0,3.0,29.434,37.544,25.557,2023,British Grand Prix,10
TSU,47.0,92.291,SOFT,15.0,3.0,29.342,37.384,25.565,2023,British Grand Prix,10
TSU,48.0,92.084,SOFT,16.0,3.0,29.292,37.265,25.527,2023,British Grand Prix,10
TSU,49.0,92.504,SOFT,17.0,3.0,29.451,37.416,25.637,2023,British Grand Prix,10
TSU,50.0,92.79,SOFT,18.0,3.0,29.394,37.382,26.014,2023,British Grand Prix,10
TSU,51.0,93.212,SOFT,19.0,3.0,29.404,37.22,26.588,2023,British Grand Prix,10
TSU,52.0,92.78,SOFT,20.0,3.0,29.493,37.679,25.608,2023,British Grand Prix,10
ALB,2.0,95.004,MEDIUM,2.0,1.0,29.913,38.718,26.373,2023,British Grand Prix,10
ALB,3.0,93.809,MEDIUM,3.0,1.0,29.457,38.587,25.765,2023,British Grand Prix,10
ALB,4.0,93.866,MEDIUM,4.0,1.0,29.454,38.504,25.908,2023,British Grand Prix,10
ALB,5.0,93.86,MEDIUM,5.0,1.0,29.557,38.255,26.048,2023,British Grand Prix,10
ALB,6.0,94.21,MEDIUM,6.0,1.0,29.811,38.423,25.976,2023,British Grand Prix,10
ALB,7.0,94.099,MEDIUM,7.0,1.0,29.761,38.409,25.929,2023,British Grand Prix,10
ALB,8.0,93.922,MEDIUM,8.0,1.0,29.719,38.246,25.957,2023,British Grand Prix,10
ALB,9.0,93.731,MEDIUM,9.0,1.0,29.718,38.119,25.894,2023,British Grand Prix,10
ALB,10.0,94.045,MEDIUM,10.0,1.0,29.78,38.276,25.989,2023,British Grand Prix,10
ALB,11.0,93.842,MEDIUM,11.0,1.0,29.669,38.304,25.869,2023,British Grand Prix,10
ALB,12.0,93.857,MEDIUM,12.0,1.0,29.763,38.231,25.863,2023,British Grand Prix,10
ALB,13.0,93.751,MEDIUM,13.0,1.0,29.879,37.98,25.892,2023,British Grand Prix,10
ALB,14.0,93.951,MEDIUM,14.0,1.0,30.042,38.047,25.862,2023,British Grand Prix,10
ALB,15.0,93.786,MEDIUM,15.0,1.0,29.977,38.032,25.777,2023,British Grand Prix,10
ALB,16.0,94.343,MEDIUM,16.0,1.0,29.955,38.002,26.386,2023,British Grand Prix,10
ALB,17.0,93.707,MEDIUM,17.0,1.0,29.806,38.244,25.657,2023,British Grand Prix,10
ALB,18.0,93.615,MEDIUM,18.0,1.0,29.894,37.859,25.862,2023,British Grand Prix,10
ALB,19.0,93.654,MEDIUM,19.0,1.0,29.949,37.951,25.754,2023,British Grand Prix,10
ALB,20.0,93.44,MEDIUM,20.0,1.0,29.933,37.883,25.624,2023,British Grand Prix,10
ALB,21.0,93.195,MEDIUM,21.0,1.0,29.808,37.695,25.692,2023,British Grand Prix,10
ALB,22.0,93.021,MEDIUM,22.0,1.0,29.746,37.759,25.516,2023,British Grand Prix,10
ALB,23.0,93.117,MEDIUM,23.0,1.0,29.874,37.731,25.512,2023,British Grand Prix,10
ALB,24.0,93.163,MEDIUM,24.0,1.0,29.825,37.69,25.648,2023,British Grand Prix,10
ALB,25.0,93.374,MEDIUM,25.0,1.0,29.88,37.866,25.628,2023,British Grand Prix,10
ALB,26.0,93.175,MEDIUM,26.0,1.0,29.829,37.818,25.528,2023,British Grand Prix,10
ALB,27.0,93.126,MEDIUM,27.0,1.0,29.871,37.863,25.392,2023,British Grand Prix,10
ALB,28.0,93.084,MEDIUM,28.0,1.0,29.824,37.728,25.532,2023,British Grand Prix,10
ALB,29.0,92.869,MEDIUM,29.0,1.0,29.729,37.652,25.488,2023,British Grand Prix,10
ALB,30.0,92.882,MEDIUM,30.0,1.0,29.769,37.638,25.475,2023,British Grand Prix,10
ALB,31.0,92.816,MEDIUM,31.0,1.0,29.701,37.604,25.511,2023,British Grand Prix,10
ALB,32.0,96.773,MEDIUM,32.0,1.0,29.648,37.319,29.806,2023,British Grand Prix,10
ALB,39.0,92.63,SOFT,11.0,2.0,29.343,37.709,25.578,2023,British Grand Prix,10
ALB,40.0,92.176,SOFT,12.0,2.0,29.371,37.497,25.308,2023,British Grand Prix,10
ALB,41.0,91.273,SOFT,13.0,2.0,28.927,37.203,25.143,2023,British Grand Prix,10
ALB,42.0,91.879,SOFT,14.0,2.0,29.143,37.517,25.219,2023,British Grand Prix,10
ALB,43.0,91.752,SOFT,15.0,2.0,29.156,37.14,25.456,2023,British Grand Prix,10
ALB,44.0,92.057,SOFT,16.0,2.0,29.31,37.538,25.209,2023,British Grand Prix,10
ALB,45.0,92.146,SOFT,17.0,2.0,29.212,37.429,25.505,2023,British Grand Prix,10
ALB,46.0,92.116,SOFT,18.0,2.0,29.173,37.411,25.532,2023,British Grand Prix,10
ALB,47.0,91.537,SOFT,19.0,2.0,29.255,37.196,25.086,2023,British Grand Prix,10
ALB,48.0,91.466,SOFT,20.0,2.0,29.15,37.18,25.136,2023,British Grand Prix,10
ALB,49.0,91.912,SOFT,21.0,2.0,29.166,37.36,25.386,2023,British Grand Prix,10
ALB,50.0,91.86,SOFT,22.0,2.0,29.086,37.286,25.488,2023,British Grand Prix,10
ALB,51.0,91.93,SOFT,23.0,2.0,29.076,37.346,25.508,2023,British Grand Prix,10
ALB,52.0,91.809,SOFT,24.0,2.0,29.267,37.139,25.403,2023,British Grand Prix,10
ZHO,2.0,95.912,MEDIUM,2.0,1.0,30.211,38.929,26.772,2023,British Grand Prix,10
ZHO,3.0,94.679,MEDIUM,3.0,1.0,29.842,38.599,26.238,2023,British Grand Prix,10
ZHO,4.0,94.408,MEDIUM,4.0,1.0,29.775,38.606,26.027,2023,British Grand Prix,10
ZHO,5.0,94.736,MEDIUM,5.0,1.0,29.721,38.864,26.151,2023,British Grand Prix,10
ZHO,6.0,94.807,MEDIUM,6.0,1.0,29.792,38.711,26.304,2023,British Grand Prix,10
ZHO,7.0,94.995,MEDIUM,7.0,1.0,29.964,38.712,26.319,2023,British Grand Prix,10
ZHO,8.0,94.267,MEDIUM,8.0,1.0,29.806,38.437,26.024,2023,British Grand Prix,10
ZHO,9.0,94.044,MEDIUM,9.0,1.0,29.7,38.284,26.06,2023,British Grand Prix,10
ZHO,10.0,94.392,MEDIUM,10.0,1.0,30.004,38.212,26.176,2023,British Grand Prix,10
ZHO,11.0,94.221,MEDIUM,11.0,1.0,29.912,38.26,26.049,2023,British Grand Prix,10
ZHO,12.0,94.235,MEDIUM,12.0,1.0,30.029,38.168,26.038,2023,British Grand Prix,10
ZHO,13.0,94.13,MEDIUM,13.0,1.0,30.012,38.024,26.094,2023,British Grand Prix,10
ZHO,14.0,94.418,MEDIUM,14.0,1.0,30.326,38.12,25.972,2023,British Grand Prix,10
ZHO,15.0,94.677,MEDIUM,15.0,1.0,30.337,38.261,26.079,2023,British Grand Prix,10
ZHO,16.0,94.263,MEDIUM,16.0,1.0,30.129,38.017,26.117,2023,British Grand Prix,10
ZHO,17.0,94.027,MEDIUM,17.0,1.0,30.276,37.834,25.917,2023,British Grand Prix,10
ZHO,18.0,93.861,MEDIUM,18.0,1.0,30.122,37.77,25.969,2023,British Grand Prix,10
ZHO,19.0,93.907,MEDIUM,19.0,1.0,30.185,37.862,25.86,2023,British Grand Prix,10
ZHO,20.0,93.726,MEDIUM,20.0,1.0,30.063,37.732,25.931,2023,British Grand Prix,10
ZHO,21.0,93.56,MEDIUM,21.0,1.0,30.122,37.645,25.793,2023,British Grand Prix,10
ZHO,22.0,93.679,MEDIUM,22.0,1.0,30.106,37.717,25.856,2023,British Grand Prix,10
ZHO,23.0,93.642,MEDIUM,23.0,1.0,30.082,37.711,25.849,2023,British Grand Prix,10
ZHO,24.0,93.17,MEDIUM,24.0,1.0,30.125,37.64,25.405,2023,British Grand Prix,10
ZHO,26.0,92.524,HARD,2.0,2.0,29.595,37.38,25.549,2023,British Grand Prix,10
ZHO,27.0,92.912,HARD,3.0,2.0,29.81,37.477,25.625,2023,British Grand Prix,10
ZHO,28.0,92.999,HARD,4.0,2.0,29.871,37.467,25.661,2023,British Grand Prix,10
ZHO,29.0,92.812,HARD,5.0,2.0,29.774,37.465,25.573,2023,British Grand Prix,10
ZHO,30.0,93.006,HARD,6.0,2.0,29.912,37.316,25.778,2023,British Grand Prix,10
ZHO,31.0,93.073,HARD,7.0,2.0,29.899,37.509,25.665,2023,British Grand Prix,10
ZHO,35.0,107.368,SOFT,2.0,3.0,34.157,42.243,30.968,2023,British Grand Prix,10
ZHO,39.0,93.188,SOFT,6.0,4.0,29.2,38.147,25.841,2023,British Grand Prix,10
ZHO,40.0,93.31,SOFT,7.0,4.0,29.221,38.255,25.834,2023,British Grand Prix,10
ZHO,41.0,92.655,SOFT,8.0,4.0,29.339,37.653,25.663,2023,British Grand Prix,10
ZHO,42.0,92.243,SOFT,9.0,4.0,29.299,37.482,25.462,2023,British Grand Prix,10
ZHO,43.0,92.645,SOFT,10.0,4.0,29.298,37.603,25.744,2023,British Grand Prix,10
ZHO,44.0,92.789,SOFT,11.0,4.0,29.443,38.134,25.212,2023,British Grand Prix,10
ZHO,45.0,92.502,SOFT,12.0,4.0,29.558,37.307,25.637,2023,British Grand Prix,10
ZHO,46.0,92.329,SOFT,13.0,4.0,29.533,37.221,25.575,2023,British Grand Prix,10
ZHO,47.0,91.957,SOFT,14.0,4.0,29.433,37.007,25.517,2023,British Grand Prix,10
ZHO,48.0,91.769,SOFT,15.0,4.0,29.139,37.142,25.488,2023,British Grand Prix,10
ZHO,49.0,92.599,SOFT,16.0,4.0,29.3,37.442,25.857,2023,British Grand Prix,10
ZHO,50.0,92.459,SOFT,17.0,4.0,29.194,37.294,25.971,2023,British Grand Prix,10
ZHO,51.0,92.09,SOFT,18.0,4.0,29.285,37.357,25.448,2023,British Grand Prix,10
ZHO,52.0,92.114,SOFT,19.0,4.0,29.536,37.162,25.416,2023,British Grand Prix,10
HUL,2.0,95.277,HARD,2.0,1.0,30.229,38.722,26.326,2023,British Grand Prix,10
HUL,3.0,94.53,HARD,3.0,1.0,30.017,38.446,26.067,2023,British Grand Prix,10
HUL,4.0,94.354,HARD,4.0,1.0,29.856,38.495,26.003,2023,British Grand Prix,10
HUL,5.0,95.588,HARD,5.0,1.0,30.783,38.914,25.891,2023,British Grand Prix,10
HUL,6.0,95.631,HARD,6.0,1.0,30.04,38.689,26.902,2023,British Grand Prix,10
HUL,7.0,94.412,HARD,7.0,1.0,29.919,38.794,25.699,2023,British Grand Prix,10
HUL,9.0,93.669,MEDIUM,2.0,2.0,29.602,38.09,25.977,2023,British Grand Prix,10
HUL,10.0,93.525,MEDIUM,3.0,2.0,29.701,37.89,25.934,2023,British Grand Prix,10
HUL,11.0,93.966,MEDIUM,4.0,2.0,29.952,37.887,26.127,2023,British Grand Prix,10
HUL,12.0,94.022,MEDIUM,5.0,2.0,29.974,37.808,26.24,2023,British Grand Prix,10
HUL,13.0,94.3,MEDIUM,6.0,2.0,30.201,37.98,26.119,2023,British Grand Prix,10
HUL,14.0,94.186,MEDIUM,7.0,2.0,30.334,37.988,25.864,2023,British Grand Prix,10
HUL,15.0,93.925,MEDIUM,8.0,2.0,30.004,37.99,25.931,2023,British Grand Prix,10
HUL,16.0,93.64,MEDIUM,9.0,2.0,30.079,37.717,25.844,2023,British Grand Prix,10
HUL,17.0,93.616,MEDIUM,10.0,2.0,30.003,37.774,25.839,2023,British Grand Prix,10
HUL,18.0,93.591,MEDIUM,11.0,2.0,29.983,37.739,25.869,2023,British Grand Prix,10
HUL,19.0,93.763,MEDIUM,12.0,2.0,30.172,37.783,25.808,2023,British Grand Prix,10
HUL,20.0,93.555,MEDIUM,13.0,2.0,30.01,37.765,25.78,2023,British Grand Prix,10
HUL,21.0,93.35,MEDIUM,14.0,2.0,30.059,37.605,25.686,2023,British Grand Prix,10
HUL,22.0,93.143,MEDIUM,15.0,2.0,29.962,37.55,25.631,2023,British Grand Prix,10
HUL,23.0,93.294,MEDIUM,16.0,2.0,29.853,37.675,25.766,2023,British Grand Prix,10
HUL,24.0,93.461,MEDIUM,17.0,2.0,29.939,37.751,25.771,2023,British Grand Prix,10
HUL,25.0,93.351,MEDIUM,18.0,2.0,29.998,37.687,25.666,2023,British Grand Prix,10
HUL,26.0,93.644,MEDIUM,19.0,2.0,30.174,37.778,25.692,2023,British Grand Prix,10
HUL,27.0,93.122,MEDIUM,20.0,2.0,29.872,37.706,25.544,2023,British Grand Prix,10
HUL,28.0,93.28,MEDIUM,21.0,2.0,30.016,37.61,25.654,2023,British Grand Prix,10
HUL,29.0,93.107,MEDIUM,22.0,2.0,30.002,37.572,25.533,2023,British Grand Prix,10
HUL,30.0,93.332,MEDIUM,23.0,2.0,29.991,37.593,25.748,2023,British Grand Prix,10
HUL,31.0,93.133,MEDIUM,24.0,2.0,30.016,37.546,25.571,2023,British Grand Prix,10
HUL,35.0,101.883,SOFT,3.0,3.0,32.25,41.602,28.031,2023,British Grand Prix,10
HUL,39.0,92.527,SOFT,7.0,3.0,29.268,37.613,25.646,2023,British Grand Prix,10
HUL,40.0,92.932,SOFT,8.0,3.0,29.352,37.761,25.819,2023,British Grand Prix,10
HUL,41.0,92.104,SOFT,9.0,3.0,29.176,37.436,25.492,2023,British Grand Prix,10
HUL,42.0,92.097,SOFT,10.0,3.0,29.29,37.329,25.478,2023,British Grand Prix,10
HUL,43.0,92.325,SOFT,11.0,3.0,29.27,37.315,25.74,2023,British Grand Prix,10
HUL,44.0,92.441,SOFT,12.0,3.0,29.432,37.356,25.653,2023,British Grand Prix,10
HUL,45.0,92.534,SOFT,13.0,3.0,29.521,37.242,25.771,2023,British Grand Prix,10
HUL,46.0,92.584,SOFT,14.0,3.0,29.501,37.481,25.602,2023,British Grand Prix,10
HUL,47.0,92.101,SOFT,15.0,3.0,29.361,37.354,25.386,2023,British Grand Prix,10
HUL,48.0,92.06,SOFT,16.0,3.0,29.31,37.357,25.393,2023,British Grand Prix,10
HUL,49.0,92.08,SOFT,17.0,3.0,29.299,37.305,25.476,2023,British Grand Prix,10
HUL,50.0,92.158,SOFT,18.0,3.0,29.261,37.17,25.727,2023,British Grand Prix,10
HUL,51.0,92.166,SOFT,19.0,3.0,29.262,37.382,25.522,2023,British Grand Prix,10
HUL,52.0,91.776,SOFT,20.0,3.0,29.323,37.003,25.45,2023,British Grand Prix,10
OCO,2.0,95.23,SOFT,2.0,1.0,29.953,38.718,26.559,2023,British Grand Prix,10
OCO,3.0,94.113,SOFT,3.0,1.0,29.526,38.487,26.1,2023,British Grand Prix,10
OCO,4.0,93.941,SOFT,4.0,1.0,29.673,38.302,25.966,2023,British Grand Prix,10
OCO,5.0,93.946,SOFT,5.0,1.0,29.861,37.958,26.127,2023,British Grand Prix,10
OCO,6.0,94.381,SOFT,6.0,1.0,29.933,38.237,26.211,2023,British Grand Prix,10
OCO,7.0,94.346,SOFT,7.0,1.0,29.918,38.114,26.314,2023,British Grand Prix,10
OCO,8.0,94.032,SOFT,8.0,1.0,29.899,37.956,26.177,2023,British Grand Prix,10
OCO,9.0,93.846,SOFT,9.0,1.0,29.906,37.765,26.175,2023,British Grand Prix,10
NOR,2.0,93.046,MEDIUM,2.0,1.0,29.667,37.481,25.898,2023,British Grand Prix,10
NOR,3.0,93.18,MEDIUM,3.0,1.0,29.693,37.574,25.913,2023,British Grand Prix,10
NOR,4.0,92.772,MEDIUM,4.0,1.0,29.577,37.365,25.83,2023,British Grand Prix,10
NOR,5.0,93.914,MEDIUM,5.0,1.0,29.778,38.327,25.809,2023,British Grand Prix,10
NOR,6.0,93.112,MEDIUM,6.0,1.0,29.578,37.651,25.883,2023,British Grand Prix,10
NOR,7.0,93.19,MEDIUM,7.0,1.0,29.613,37.861,25.716,2023,British Grand Prix,10
NOR,8.0,93.101,MEDIUM,8.0,1.0,29.738,37.618,25.745,2023,British Grand Prix,10
NOR,9.0,92.612,MEDIUM,9.0,1.0,29.744,37.295,25.573,2023,British Grand Prix,10
NOR,10.0,92.977,MEDIUM,10.0,1.0,29.704,37.546,25.727,2023,British Grand Prix,10
NOR,11.0,92.978,MEDIUM,11.0,1.0,29.739,37.471,25.768,2023,British Grand Prix,10
NOR,12.0,93.116,MEDIUM,12.0,1.0,29.926,37.304,25.886,2023,British Grand Prix,10
NOR,13.0,92.986,MEDIUM,13.0,1.0,29.809,37.382,25.795,2023,British Grand Prix,10
NOR,14.0,93.67,MEDIUM,14.0,1.0,30.202,37.642,25.826,2023,British Grand Prix,10
NOR,15.0,93.221,MEDIUM,15.0,1.0,30.017,37.441,25.763,2023,British Grand Prix,10
NOR,16.0,92.903,MEDIUM,16.0,1.0,30.064,37.308,25.531,2023,British Grand Prix,10
NOR,17.0,92.985,MEDIUM,17.0,1.0,29.955,37.415,25.615,2023,British Grand Prix,10
NOR,18.0,92.731,MEDIUM,18.0,1.0,30.014,37.252,25.465,2023,British Grand Prix,10
NOR,19.0,92.5,MEDIUM,19.0,1.0,29.962,37.179,25.359,2023,British Grand Prix,10
NOR,20.0,92.77,MEDIUM,20.0,1.0,29.93,37.42,25.42,2023,British Grand Prix,10
NOR,21.0,92.604,MEDIUM,21.0,1.0,29.883,37.292,25.429,2023,British Grand Prix,10
NOR,22.0,92.637,MEDIUM,22.0,1.0,29.869,37.273,25.495,2023,British Grand Prix,10
NOR,23.0,92.619,MEDIUM,23.0,1.0,29.9,37.329,25.39,2023,British Grand Prix,10
NOR,24.0,92.721,MEDIUM,24.0,1.0,29.964,37.298,25.459,2023,British Grand Prix,10
NOR,25.0,92.949,MEDIUM,25.0,1.0,30.063,37.47,25.416,2023,British Grand Prix,10
NOR,26.0,92.758,MEDIUM,26.0,1.0,29.863,37.539,25.356,2023,British Grand Prix,10
NOR,27.0,92.734,MEDIUM,27.0,1.0,29.82,37.491,25.423,2023,British Grand Prix,10
NOR,28.0,92.714,MEDIUM,28.0,1.0,30.099,37.351,25.264,2023,British Grand Prix,10
NOR,29.0,92.806,MEDIUM,29.0,1.0,29.991,37.432,25.383,2023,British Grand Prix,10
NOR,30.0,92.609,MEDIUM,30.0,1.0,29.845,37.382,25.382,2023,British Grand Prix,10
NOR,31.0,92.808,MEDIUM,31.0,1.0,29.896,37.394,25.518,2023,British Grand Prix,10
NOR,32.0,92.571,MEDIUM,32.0,1.0,29.945,37.312,25.314,2023,British Grand Prix,10
NOR,39.0,91.243,HARD,6.0,2.0,29.005,37.054,25.184,2023,British Grand Prix,10
NOR,40.0,90.997,HARD,7.0,2.0,29.275,36.664,25.058,2023,British Grand Prix,10
NOR,41.0,90.76,HARD,8.0,2.0,29.206,36.492,25.062,2023,British Grand Prix,10
NOR,42.0,90.922,HARD,9.0,2.0,29.176,36.71,25.036,2023,British Grand Prix,10
NOR,43.0,90.543,HARD,10.0,2.0,29.252,36.383,24.908,2023,British Grand Prix,10
NOR,44.0,90.786,HARD,11.0,2.0,29.152,36.677,24.957,2023,British Grand Prix,10
NOR,45.0,91.301,HARD,12.0,2.0,29.311,36.705,25.285,2023,British Grand Prix,10
NOR,46.0,91.094,HARD,13.0,2.0,29.257,36.643,25.194,2023,British Grand Prix,10
NOR,47.0,91.593,HARD,14.0,2.0,29.286,36.842,25.465,2023,British Grand Prix,10
NOR,48.0,91.36,HARD,15.0,2.0,29.353,36.736,25.271,2023,British Grand Prix,10
NOR,49.0,91.02,HARD,16.0,2.0,29.092,36.682,25.246,2023,British Grand Prix,10
NOR,50.0,91.56,HARD,17.0,2.0,29.228,36.67,25.662,2023,British Grand Prix,10
NOR,51.0,91.077,HARD,18.0,2.0,29.289,36.585,25.203,2023,British Grand Prix,10
NOR,52.0,91.251,HARD,19.0,2.0,29.108,36.889,25.254,2023,British Grand Prix,10
HAM,2.0,94.361,MEDIUM,2.0,1.0,29.569,38.433,26.359,2023,British Grand Prix,10
HAM,3.0,93.662,MEDIUM,3.0,1.0,29.579,38.203,25.88,2023,British Grand Prix,10
HAM,4.0,93.086,MEDIUM,4.0,1.0,29.397,38.006,25.683,2023,British Grand Prix,10
HAM,5.0,93.718,MEDIUM,5.0,1.0,29.597,38.057,26.064,2023,British Grand Prix,10
HAM,6.0,94.556,MEDIUM,6.0,1.0,29.746,38.779,26.031,2023,British Grand Prix,10
HAM,7.0,93.328,MEDIUM,7.0,1.0,29.597,37.99,25.741,2023,British Grand Prix,10
HAM,8.0,93.483,MEDIUM,8.0,1.0,29.747,37.848,25.888,2023,British Grand Prix,10
HAM,9.0,93.331,MEDIUM,9.0,1.0,29.695,37.722,25.914,2023,British Grand Prix,10
HAM,10.0,93.624,MEDIUM,10.0,1.0,29.799,37.826,25.999,2023,British Grand Prix,10
HAM,11.0,93.519,MEDIUM,11.0,1.0,29.689,37.995,25.835,2023,British Grand Prix,10
HAM,12.0,93.908,MEDIUM,12.0,1.0,30.137,37.821,25.95,2023,British Grand Prix,10
HAM,13.0,93.28,MEDIUM,13.0,1.0,29.832,37.564,25.884,2023,British Grand Prix,10
HAM,14.0,93.324,MEDIUM,14.0,1.0,29.926,37.676,25.722,2023,British Grand Prix,10
HAM,15.0,93.156,MEDIUM,15.0,1.0,29.932,37.457,25.767,2023,British Grand Prix,10
